Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
03 Inden Kerja Cara Bayaran EFT Dengan Pemfaktoran,Chrome 73.0.3683.103,,2019-04-09 14:17:57,2019-04-09 14:32:25,14m - 28.133s,PASSED
,,,,,,
Test Cases/Perolehan/002 Rekod Baru oleh Penyedia/005 Inden Kerja - EFT,Chrome 73.0.3683.103,,2019-04-09 14:17:57,2019-04-09 14:19:27,1m - 30.133s,PASSED
"callTestCase(findTestCase(""Perolehan/001 Left Menu Selection/Select Menu Pesanan Tempatan""), [:], STOP_ON_FAILURE)",Chrome 73.0.3683.103,Call test to open menu sisi and then select pesanan tempatan / inden kerja,2019-04-09 14:17:58,2019-04-09 14:18:41,43.530s,PASSED
"rekodbaru = findWebElement(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_Rekod_Baru""), 300)",Chrome 73.0.3683.103,declare object to find as an element,2019-04-09 14:18:41,2019-04-09 14:18:41,0.033s,PASSED
"executeJavaScript(""arguments[0].click"", Arrays.asList(rekodbaru))",Chrome 73.0.3683.103,click on the element using javascript,2019-04-09 14:18:41,2019-04-09 14:18:41,0.116s,PASSED
delay(5),Chrome 73.0.3683.103,,2019-04-09 14:18:41,2019-04-09 14:18:46,5.004s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/button_Rekod_Baru""))",Chrome 73.0.3683.103,Click Rekod Baru button,2019-04-09 14:18:46,2019-04-09 14:18:47,0.082s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 14:18:47,2019-04-09 14:18:50,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Drop_down_Jenis_Urusniaga""))",Chrome 73.0.3683.103,Click on drop down Jenis Urusniaga,2019-04-09 14:18:50,2019-04-09 14:18:50,0.099s,PASSED
delay(2),Chrome 73.0.3683.103,delay,2019-04-09 14:18:50,2019-04-09 14:18:52,2.002s,PASSED
mydate = new java.util.Date(),Chrome 73.0.3683.103,Get todays year and date,2019-04-09 14:18:52,2019-04-09 14:18:52,0.005s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/select_INDEN KERJA AUTO""))",Chrome 73.0.3683.103,Select inden kerja auto from the drop down list,2019-04-09 14:18:52,2019-04-09 14:18:52,0.088s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Drop_down_Pembekal""))",Chrome 73.0.3683.103,click on drop down nama pembekal,2019-04-09 14:18:52,2019-04-09 14:18:52,0.122s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_kod_Pembekal""), kod_pembekal)",Chrome 73.0.3683.103,input nama pembekal green miracle enterprise in the filter textbox,2019-04-09 14:18:52,2019-04-09 14:18:52,0.386s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/select_nama_pembekal"", [""text"":kod_pembekal]))",Chrome 73.0.3683.103,select nama pembekal from the filter result,2019-04-09 14:18:52,2019-04-09 14:18:52,0.075s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Date_Picker_Sila_Bekalkan""))",Chrome 73.0.3683.103,click on the calendar date picker for sila bekalkan,2019-04-09 14:18:52,2019-04-09 14:18:52,0.107s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 14:18:52,2019-04-09 14:18:55,3.004s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Date_Picker_Next_month""))",Chrome 73.0.3683.103,click next month from the calendar picker,2019-04-09 14:18:55,2019-04-09 14:18:55,0.070s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Date_Picker_Select_date_26th""))",Chrome 73.0.3683.103,select date 26th of the month,2019-04-09 14:18:55,2019-04-09 14:18:56,0.068s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_no_tanggungan""), ""2"")",Chrome 73.0.3683.103,input no tanggungan,2019-04-09 14:18:56,2019-04-09 14:18:56,0.089s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_amaun_tanggungan""), ""100"")",Chrome 73.0.3683.103,input amaun tanggungan,2019-04-09 14:18:56,2019-04-09 14:18:56,0.101s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_ringkasan_kerja""), ""ringkasan kerja untuk inden kerja"")",Chrome 73.0.3683.103,input ringkasan kerja,2019-04-09 14:18:56,2019-04-09 14:18:56,0.239s,PASSED
RN = Math.random() * 100000,Chrome 73.0.3683.103,int RN is created to generete random number,2019-04-09 14:18:56,2019-04-09 14:18:56,0.008s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_rujukan_fail""), ""IK00"" + RN)",Chrome 73.0.3683.103,input rujukan fail as random number that starts with IK00 + RN number,2019-04-09 14:18:56,2019-04-09 14:18:56,0.137s,PASSED
"IKno_rujukan = ""IK00"" + RN",Chrome 73.0.3683.103,get Input Rujukan fail value,2019-04-09 14:18:56,2019-04-09 14:18:56,0.001s,PASSED
println(IKno_rujukan),Chrome 73.0.3683.103,print the value into console for display,2019-04-09 14:18:56,2019-04-09 14:18:56,0.004s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_kerja_terperinci""), ""kerja terperinci "" + mydate)",Chrome 73.0.3683.103,input kerja terperinci with current date and time stamp,2019-04-09 14:18:56,2019-04-09 14:18:56,0.175s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/input_Perihal""), ""test inden kerja cara bayaran EFT "" + mydate)",Chrome 73.0.3683.103,input perihal test with current date and time stamp,2019-04-09 14:18:56,2019-04-09 14:18:57,0.199s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/tambah_maklumat_terperinci""))",Chrome 73.0.3683.103,Click on button add to add maklumat terperinci details,2019-04-09 14:18:57,2019-04-09 14:18:57,0.145s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 14:18:57,2019-04-09 14:19:00,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/005 Rekod Baru Inden Kerja/Drop_down_Vot_Dana""))",Chrome 73.0.3683.103,click on drop down vot dana,2019-04-09 14:19:00,2019-04-09 14:19:00,0.278s,PASSED
delay(3),Chrome 73.0.3683.103,delay,2019-04-09 14:19:00,2019-04-09 14:19:03,3.003s,PASSED
