Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
println(formattedDate),Chrome 72.0.3626.121,print date in dd/mm/yyyy format,2019-03-15 16:37:38,2019-03-15 16:37:38,0.003s,PASSED
println(formattedYear),Chrome 72.0.3626.121,print year in yyyy format,2019-03-15 16:37:38,2019-03-15 16:37:38,0.001s,PASSED
"TahunKewangan = getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/span_tahun_kewangan""))",Chrome 72.0.3626.121,Get the year of Tahun Kewangan,2019-03-15 16:37:38,2019-03-15 16:37:38,0.044s,PASSED
"verifyMatch(TahunKewangan, formattedYear, false)",Chrome 72.0.3626.121,Verify the year is a match,2019-03-15 16:37:38,2019-03-15 16:37:38,0.006s,PASSED
assert true,Chrome 72.0.3626.121,,2019-03-15 16:37:38,2019-03-15 16:37:38,0.001s,PASSED
"TarikhSemasa = getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/span_tarikhSemasa""))",Chrome 72.0.3626.121,Get the date of Tarikh Semasa,2019-03-15 16:37:38,2019-03-15 16:37:39,0.035s,PASSED
"verifyMatch(formattedDate, TarikhSemasa, false)",Chrome 72.0.3626.121,Verify the date is a match,2019-03-15 16:37:39,2019-03-15 16:37:39,0.001s,PASSED
"verifyElementVisible(findTestObject(""Perolehan/002 Penyedia_RekodBaru/label_Jenis Urusniaga""))",Chrome 72.0.3626.121,Verify Jenis Urusniaga is visible,2019-03-15 16:37:39,2019-03-15 16:37:39,0.042s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/a_Jenis Urusniaga _textbox-ico""))",Chrome 72.0.3626.121,"Select from dropdown list of Jenis Urusniaga
",2019-03-15 16:37:39,2019-03-15 16:37:39,0.081s,PASSED
delay(2),Chrome 72.0.3626.121,Delay,2019-03-15 16:37:39,2019-03-15 16:37:41,2.004s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/div_Pesanan_Tempatan_Auto""))",Chrome 72.0.3626.121,select PESANAN TEMPATAN AUTO,2019-03-15 16:37:41,2019-03-15 16:37:41,0.103s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/002 Penyedia_RekodBaru/label_No. Dokumen""), 0)",Chrome 72.0.3626.121,verify No.Dokumen label is present,2019-03-15 16:37:41,2019-03-15 16:37:41,0.037s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/002 Penyedia_RekodBaru/label_Tarikh Dokumen""), 0)",Chrome 72.0.3626.121,verify Tarikh Dokumen label is present,2019-03-15 16:37:41,2019-03-15 16:37:41,0.023s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/002 Penyedia_RekodBaru/label_Pembekal""), 0)",Chrome 72.0.3626.121,verify Pembekal label is present,2019-03-15 16:37:41,2019-03-15 16:37:41,0.022s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/002 Penyedia_RekodBaru/label_Cawangan Pembekal""), 0)",Chrome 72.0.3626.121,verify Cawangan Pembekal label is present,2019-03-15 16:37:41,2019-03-15 16:37:41,0.022s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/002 Penyedia_RekodBaru/label_Sila Bekalkan Sebelum at""), 0)",Chrome 72.0.3626.121,verify Sila Bekalkan Sebelum atau pada label is present,2019-03-15 16:37:41,2019-03-15 16:37:41,0.020s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/a_Pembekal _textbox-icon combo""))",Chrome 72.0.3626.121,Click to select Pembekal drop-down,2019-03-15 16:37:41,2019-03-15 16:37:41,0.111s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:37:41,2019-03-15 16:37:44,3.005s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/input_name_Nama Pembekal""), ""JAMAL CHEF CATERING"")",Chrome 72.0.3626.121,,2019-03-15 16:37:44,2019-03-15 16:37:45,0.646s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:37:45,2019-03-15 16:37:48,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/select_Pembekal Jamal""))",Chrome 72.0.3626.121,Select Pembekal from the list,2019-03-15 16:37:48,2019-03-15 16:37:48,0.098s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:37:48,2019-03-15 16:37:51,3.002s,PASSED
"getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/input_No.Akaun Pembekal _textb""), STOP_ON_FAILURE)",Chrome 72.0.3626.121,Verify that No Akaun Pembekal is populated,2019-03-15 16:37:51,2019-03-15 16:37:51,0.042s,PASSED
"getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/input_Cawangan Pembekal _textb""), STOP_ON_FAILURE)",Chrome 72.0.3626.121,Verify that Cawangan Pembekal is populated,2019-03-15 16:37:51,2019-03-15 16:37:51,0.033s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Date_Picker_Bekal_Kerja""))",Chrome 72.0.3626.121,Select date picker,2019-03-15 16:37:51,2019-03-15 16:37:51,0.078s,PASSED
delay(1),Chrome 72.0.3626.121,Delay,2019-03-15 16:37:51,2019-03-15 16:37:52,1.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Date_Picker_Bekal_Kerja_Next_Month""))",Chrome 72.0.3626.121,Select for next month from date picker,2019-03-15 16:37:52,2019-03-15 16:37:52,0.064s,PASSED
delay(1),Chrome 72.0.3626.121,Delay,2019-03-15 16:37:52,2019-03-15 16:37:53,1.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Date_Picker_Bekal_Kerja_Date""))",Chrome 72.0.3626.121,Select date,2019-03-15 16:37:53,2019-03-15 16:37:53,0.069s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Text_box_Perihal""), ""This is a test for PT - Cek automation scripts - Julia "" + mydate)",Chrome 72.0.3626.121,Input Perihal details,2019-03-15 16:37:53,2019-03-15 16:37:53,0.183s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:37:53,2019-03-15 16:37:56,3.002s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_TambahCajLine""))",Chrome 72.0.3626.121,Click button Tambah Caj Line,2019-03-15 16:37:56,2019-03-15 16:37:56,0.159s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:37:56,2019-03-15 16:37:59,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Drop_down_Vot_Dana""))",Chrome 72.0.3626.121,Click Vot Dana drop down to select a value,2019-03-15 16:37:59,2019-03-15 16:38:00,0.249s,PASSED
delay(8),Chrome 72.0.3626.121,,2019-03-15 16:38:00,2019-03-15 16:38:08,8.004s,PASSED
"waitForElementVisible(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Input_Vot_Dana""), 60)",Chrome 72.0.3626.121,,2019-03-15 16:38:08,2019-03-15 16:38:08,0.060s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Input_Vot_Dana""), ""B31"")",Chrome 72.0.3626.121,,2019-03-15 16:38:08,2019-03-15 16:38:08,0.170s,PASSED
"waitForElementVisible(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Select_Vot_Dana_B31""), 60)",Chrome 72.0.3626.121,,2019-03-15 16:38:08,2019-03-15 16:38:08,0.044s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Select_Vot_Dana_B31""))",Chrome 72.0.3626.121,Select Vot Dana B31,2019-03-15 16:38:08,2019-03-15 16:38:08,0.082s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:38:08,2019-03-15 16:38:11,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Drop_down_Program_Aktiviti""))",Chrome 72.0.3626.121,Click Program Aktiviti drop down to select a value,2019-03-15 16:38:11,2019-03-15 16:38:11,0.101s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:38:11,2019-03-15 16:38:14,3.004s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Select_Program_160080""))",Chrome 72.0.3626.121,Select Program Aktiviti 010080,2019-03-15 16:38:14,2019-03-15 16:38:14,0.098s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:38:14,2019-03-15 16:38:17,3.002s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Drop_down_Kod_Akaun""))",Chrome 72.0.3626.121,Click Kod Akaun drop down to select a value,2019-03-15 16:38:17,2019-03-15 16:38:17,0.136s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:38:17,2019-03-15 16:38:20,3.001s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/input_kod_akaun""), ""B0229401"")",Chrome 72.0.3626.121,Search for Kod Akaun B0221101,2019-03-15 16:38:20,2019-03-15 16:38:21,0.588s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:38:21,2019-03-15 16:38:24,3.008s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Select_Kod_Akaun_B0229401""))",Chrome 72.0.3626.121,Select Kod Akaun B0221101,2019-03-15 16:38:24,2019-03-15 16:38:24,0.116s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:38:24,2019-03-15 16:38:27,3.002s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Drop_down_Kod_Barang""))",Chrome 72.0.3626.121,Click kod barang drop down to select a value,2019-03-15 16:38:27,2019-03-15 16:38:27,0.088s,PASSED
delay(8),Chrome 72.0.3626.121,,2019-03-15 16:38:27,2019-03-15 16:38:35,8.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/SelectKod_Barang_2940100000000000000""))",Chrome 72.0.3626.121,Select kod barang 2110100000000000000 - MAKANAN DAN MINUMAN,2019-03-15 16:38:35,2019-03-15 16:38:35,0.102s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Drop_down_Kategori_Pesanan_Tempatan""))",Chrome 72.0.3626.121,Click Kategori Pesanan drop down to select a value,2019-03-15 16:38:35,2019-03-15 16:38:35,0.109s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Select_Kategori_Pesanan_PERKHIDMATAN""))",Chrome 72.0.3626.121,Select kategori pesanan Barang,2019-03-15 16:38:35,2019-03-15 16:38:35,0.060s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/input_kuantiti""), ""3"")",Chrome 72.0.3626.121,Input Kuantiti as 3,2019-03-15 16:38:35,2019-03-15 16:38:36,0.132s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Drop_down_Unit_Ukuran""))",Chrome 72.0.3626.121,Click unit ukuran drop down value,2019-03-15 16:38:36,2019-03-15 16:38:36,0.096s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:38:36,2019-03-15 16:38:39,3.001s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/select_unit_ukuran_buah""))",Chrome 72.0.3626.121,Select unit ukuran buah,2019-03-15 16:38:39,2019-03-15 16:38:39,0.076s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/input_harga_seunit""), ""1.77"")",Chrome 72.0.3626.121,Input Harga Seunit as 1,2019-03-15 16:38:39,2019-03-15 16:38:39,0.192s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_simpan_caj_line""))",Chrome 72.0.3626.121,Click on button Simpan to save the record,2019-03-15 16:38:39,2019-03-15 16:38:39,0.079s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:38:39,2019-03-15 16:38:42,3.002s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_OK_Peruntukan_cukup""), 3)",Chrome 72.0.3626.121,,2019-03-15 16:38:42,2019-03-15 16:38:42,0.060s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_OK_Peruntukan_cukup""))",Chrome 72.0.3626.121,Click OK on prompt Bajet Mencukupi,2019-03-15 16:38:42,2019-03-15 16:38:42,0.053s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_Simpan_Rekod""))",Chrome 72.0.3626.121,Click on Simpan to Save the record. Rekod ID will be generated,2019-03-15 16:38:42,2019-03-15 16:38:42,0.101s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:38:42,2019-03-15 16:38:45,3.004s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_OK_Rekod_Berjaya_disimpan""), 60)",Chrome 72.0.3626.121,,2019-03-15 16:38:45,2019-03-15 16:38:46,0.767s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_OK_Rekod_Berjaya_disimpan""))",Chrome 72.0.3626.121,Click OK to close the prompt,2019-03-15 16:38:46,2019-03-15 16:38:46,0.052s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:38:46,2019-03-15 16:38:49,3.001s,PASSED
"JumlahPesananTempatan = getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Jumlah_pesanan_tempatan""))",Chrome 72.0.3626.121,Get value of Jumlah Pesanan Tempatan,2019-03-15 16:38:49,2019-03-15 16:38:49,0.042s,PASSED
println(JumlahPesananTempatan),Chrome 72.0.3626.121,print Jumlah Pesanan Tempatan,2019-03-15 16:38:49,2019-03-15 16:38:49,0.000s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Tab_Penghantaran_Barang""))",Chrome 72.0.3626.121,Tab Penghantaran Barang is displayed,2019-03-15 16:38:49,2019-03-15 16:38:49,0.105s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_tambah_master_barang""))",Chrome 72.0.3626.121,Tambah Maklumat Bekalan details is displayed,2019-03-15 16:38:49,2019-03-15 16:38:49,0.065s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/input_untuk_perhatian""), ""Yang Berkenaan"")",Chrome 72.0.3626.121,Input Yang Berkenaan value,2019-03-15 16:38:49,2019-03-15 16:38:50,0.487s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Drop_down_bekal_kepada_Jabatan""))",Chrome 72.0.3626.121,Select Jabatan from the dropdown list,2019-03-15 16:38:50,2019-03-15 16:38:50,0.094s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/input_bekal_kepada_jabatan""), ""004000"")",Chrome 72.0.3626.121,Input 004000 to search,2019-03-15 16:38:50,2019-03-15 16:38:50,0.243s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:38:50,2019-03-15 16:38:53,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/select_jabatan_004000""))",Chrome 72.0.3626.121,Select Jabatan 004000,2019-03-15 16:38:53,2019-03-15 16:38:53,0.070s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:38:53,2019-03-15 16:38:56,3.004s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Drop_down_master_PTJ""))",Chrome 72.0.3626.121,Click to select drop down value ,2019-03-15 16:38:56,2019-03-15 16:38:56,0.093s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:38:56,2019-03-15 16:38:59,3.003s,PASSED
"waitForElementVisible(findTestObject(""Perolehan/002 Penyedia_RekodBaru/select_master_PTJ""), 60)",Chrome 72.0.3626.121,,2019-03-15 16:38:59,2019-03-15 16:38:59,0.048s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/select_master_PTJ""))",Chrome 72.0.3626.121,Select 00400101 - Pejabat Kewangan & Perbendaharaan (Pegawai Kewangan Negeri),2019-03-15 16:38:59,2019-03-15 16:38:59,0.077s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:38:59,2019-03-15 16:39:02,3.003s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/checkbox_alamat_utama""))",Chrome 72.0.3626.121,,2019-03-15 16:39:02,2019-03-15 16:39:02,0.087s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_tambah_senarai_barang""))",Chrome 72.0.3626.121,Click on button Tambah Senarai Barang,2019-03-15 16:39:02,2019-03-15 16:39:03,0.067s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:39:03,2019-03-15 16:39:06,3.004s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Drop_down_senarai_barang""))",Chrome 72.0.3626.121,Click on drop down to select a value,2019-03-15 16:39:06,2019-03-15 16:39:06,0.129s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:39:06,2019-03-15 16:39:09,3.001s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Drop_down_Barang_1""))",Chrome 72.0.3626.121,Click on Senarai Barang item no 1,2019-03-15 16:39:09,2019-03-15 16:39:09,0.077s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/input_Kuantiti_senarai_barang""), ""3"")",Chrome 72.0.3626.121,Input kuantiti as 3,2019-03-15 16:39:09,2019-03-15 16:39:09,0.119s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_save_senarai_barang""))",Chrome 72.0.3626.121,Click on save icon to save senarai barang,2019-03-15 16:39:09,2019-03-15 16:39:09,0.071s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_simpan_maklumat_bekalan""))",Chrome 72.0.3626.121,Click on save icon to save maklumat bekalan,2019-03-15 16:39:09,2019-03-15 16:39:09,0.308s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/Tab_Pesanan_Tempatan""))",Chrome 72.0.3626.121,Go back to pesanan tempatan tab,2019-03-15 16:39:09,2019-03-15 16:39:09,0.150s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_Simpan_Rekod""))",Chrome 72.0.3626.121,Click on button Simpan to save the record,2019-03-15 16:39:09,2019-03-15 16:39:09,0.074s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-15 16:39:09,2019-03-15 16:39:12,3.003s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_OK_Rekod_Berjaya_disimpan""), 60)",Chrome 72.0.3626.121,,2019-03-15 16:39:12,2019-03-15 16:39:13,0.034s,PASSED
takeScreenshot(),Chrome 72.0.3626.121,take screenshot,2019-03-15 16:39:13,2019-03-15 16:39:13,0.242s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_OK_Rekod_Berjaya_disimpan""))",Chrome 72.0.3626.121,Click OK to close the prompt,2019-03-15 16:39:13,2019-03-15 16:39:13,0.052s,PASSED
,,,,,,
Test Cases/Perolehan/002 Rekod Baru oleh Penyedia/002 Senarai Semak,Chrome 72.0.3626.121,This test case is to add senarai semak information,2019-03-15 16:39:13,2019-03-15 16:39:23,10.552s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:39:13,2019-03-15 16:39:16,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/button_Senarai Semak""))",Chrome 72.0.3626.121,Click on button Senarai Semak,2019-03-15 16:39:16,2019-03-15 16:39:16,0.157s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:39:16,2019-03-15 16:39:19,3.002s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/Senarai_semak_IC""))",Chrome 72.0.3626.121,Check on item from senarai semak list,2019-03-15 16:39:19,2019-03-15 16:39:19,0.080s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/Senarai_semak_Pesanan_Tempatan""))",Chrome 72.0.3626.121,Check on item from senarai semak list,2019-03-15 16:39:19,2019-03-15 16:39:19,0.083s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/Senarai_semak_Perihal_Perolehan""))",Chrome 72.0.3626.121,Check on item from senarai semak list,2019-03-15 16:39:19,2019-03-15 16:39:19,0.067s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/button_simpan_senarai_semak""))",Chrome 72.0.3626.121,Click on Simpan to save Senarai Semak,2019-03-15 16:39:19,2019-03-15 16:39:19,0.068s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/button_OK_Senarai_Semak_berjaya_disimpan""), 60)",Chrome 72.0.3626.121,,2019-03-15 16:39:19,2019-03-15 16:39:20,0.553s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/button_OK_Senarai_Semak_berjaya_disimpan""))",Chrome 72.0.3626.121,Click OK to close the prompt box,2019-03-15 16:39:20,2019-03-15 16:39:20,0.142s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/Senarai_semak_close_X""))",Chrome 72.0.3626.121,Click X button on top right to close the window,2019-03-15 16:39:20,2019-03-15 16:39:20,0.100s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_Simpan_Rekod""))",Chrome 72.0.3626.121,Click on button Simpan to save Senarai Semak update,2019-03-15 16:39:20,2019-03-15 16:39:20,0.069s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:39:20,2019-03-15 16:39:23,3.003s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_OK_Rekod_Berjaya_disimpan""), 60)",Chrome 72.0.3626.121,,2019-03-15 16:39:23,2019-03-15 16:39:23,0.034s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/button_OK_Rekod_Berjaya_disimpan""))",Chrome 72.0.3626.121,Click OK button to close the prompt box,2019-03-15 16:39:23,2019-03-15 16:39:23,0.050s,PASSED
,,,,,,
Test Cases/Perolehan/002 Rekod Baru oleh Penyedia/003 Sah Simpan,Chrome 72.0.3626.121,This test case is doing Sah Simpan for the record created,2019-03-15 16:39:23,2019-03-15 16:39:39,15.941s,PASSED
delay(5),Chrome 72.0.3626.121,,2019-03-15 16:39:24,2019-03-15 16:39:29,5.001s,PASSED
"Total = getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0022 Sah_Simpan/TotalAmaunPT""))",Chrome 72.0.3626.121,Get the Amaun,2019-03-15 16:39:29,2019-03-15 16:39:29,0.049s,PASSED
println(Total),Chrome 72.0.3626.121,print Total,2019-03-15 16:39:29,2019-03-15 16:39:29,0.000s,PASSED
TotalAmaunPT = Total,Chrome 72.0.3626.121,set global variable value of TotalAmaun with variable Total,2019-03-15 16:39:29,2019-03-15 16:39:29,0.108s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:39:29,2019-03-15 16:39:32,3.002s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0022 Sah_Simpan/button_Sah Simpan""))",Chrome 72.0.3626.121,Click on button Sah Simpan,2019-03-15 16:39:32,2019-03-15 16:39:32,0.068s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0022 Sah_Simpan/button_Ya_Sah_Simpan""))",Chrome 72.0.3626.121,Click Ya to confirm Sah Simpan,2019-03-15 16:39:32,2019-03-15 16:39:32,0.598s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-15 16:39:32,2019-03-15 16:39:35,3.001s,PASSED
