Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
PTRekodID = PTRekodberjayaID[(47..61)],Chrome 72.0.3626.121,Take only the PTRekodID value from the get text,2019-03-18 10:30:48,2019-03-18 10:30:48,0.003s,PASSED
println(PTRekodID),Chrome 72.0.3626.121,print the value,2019-03-18 10:30:48,2019-03-18 10:30:48,0.000s,PASSED
PesananTempatanRekodID = PTRekodID,Chrome 72.0.3626.121,set global variable value of PesananTempatanRekodID with variable PTRekodID,2019-03-18 10:30:48,2019-03-18 10:30:48,0.001s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-18 10:30:48,2019-03-18 10:30:51,3.004s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0022 Sah_Simpan/button_OK_Sah_Simpan""))",Chrome 72.0.3626.121,Click OK to close the prompt box,2019-03-18 10:30:51,2019-03-18 10:30:51,0.067s,PASSED
closeBrowser(),Chrome 72.0.3626.121,,2019-03-18 10:30:51,2019-03-18 10:30:52,0.655s,PASSED
,,,,,,
Test Cases/Perolehan/003 Pengesahan Pesanan Tempatan/Pengesahan,Chrome 72.0.3626.121,Penyemak will access the dashboard and semak record,2019-03-18 10:30:52,2019-03-18 10:31:54,1m - 1.951s,PASSED
reusablefunctions.reusablefunctions.openbrowser(),Chrome 72.0.3626.121,Open browser,2019-03-18 10:30:52,2019-03-18 10:30:55,3.144s,PASSED
"reusablefunctions.reusablefunctions.Login(findTestData(""ispekstestdata"").getValue(1, 2), findTestData(""ispekstestdata"").getValue(2, 2))",Chrome 72.0.3626.121,Login into the system,2019-03-18 10:30:55,2019-03-18 10:31:07,11.636s,PASSED
reusablefunctions.reusablefunctions.PerananPengesahBN(),Chrome 72.0.3626.121,Change Peranan to Pengesah BN,2019-03-18 10:31:07,2019-03-18 10:31:29,22.778s,PASSED
"doubleClick(findTestObject(""Perolehan/003 Pengesah/Dashboard_To_Sah""))",Chrome 72.0.3626.121,Select Pesanan Tempatan - Jumlah untuk disahkan from Dashboard,2019-03-18 10:31:29,2019-03-18 10:31:30,0.437s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-18 10:31:30,2019-03-18 10:31:33,3.004s,PASSED
"setText(findTestObject(""Perolehan/003 Pengesah/input_No_Rekod""), PesananTempatanRekodID)",Chrome 72.0.3626.121,,2019-03-18 10:31:33,2019-03-18 10:31:33,0.477s,PASSED
"doubleClick(findTestObject(""Perolehan/003 Pengesah/Senarai_Tugas_Item_No_1"", [""text"":PesananTempatanRekodID]))",Chrome 72.0.3626.121,Select first row from the list of Senarai Tugas,2019-03-18 10:31:33,2019-03-18 10:31:33,0.087s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-18 10:31:33,2019-03-18 10:31:36,3.001s,PASSED
mydate = new java.util.Date(),Chrome 72.0.3626.121,Get todays year and date,2019-03-18 10:31:36,2019-03-18 10:31:36,0.000s,PASSED
"formattedDate = mydate.format(""dd/MM/yyyy"")",Chrome 72.0.3626.121,Get todays date with format dd/MM/yyyy,2019-03-18 10:31:36,2019-03-18 10:31:36,0.001s,PASSED
"formattedYear = mydate.format(""yyyy"")",Chrome 72.0.3626.121,Get year with format yyyy,2019-03-18 10:31:36,2019-03-18 10:31:36,0.000s,PASSED
println(formattedDate),Chrome 72.0.3626.121,print date in format dd/mm/yy,2019-03-18 10:31:36,2019-03-18 10:31:36,0.000s,PASSED
println(formattedYear),Chrome 72.0.3626.121,print year in format yyyy,2019-03-18 10:31:36,2019-03-18 10:31:36,0.000s,PASSED
"TahunKewangan = getText(findTestObject(""Perolehan/003 Pengesah/Label_tahun_kewangan""))",Chrome 72.0.3626.121,Get Tahun Kewangan from screen,2019-03-18 10:31:36,2019-03-18 10:31:37,0.062s,PASSED
"verifyMatch(TahunKewangan, formattedYear, false)",Chrome 72.0.3626.121,verify tahun kewangan matches current year,2019-03-18 10:31:37,2019-03-18 10:31:37,0.000s,PASSED
"TarikhSemasa = getText(findTestObject(""Perolehan/003 Pengesah/Label_Tarikh_semasa""))",Chrome 72.0.3626.121,Get value of tarikh semasa,2019-03-18 10:31:37,2019-03-18 10:31:37,0.040s,PASSED
"verifyMatch(TarikhSemasa, formattedDate, false)",Chrome 72.0.3626.121,verify tarikh semasa matches system date,2019-03-18 10:31:37,2019-03-18 10:31:37,0.000s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-18 10:31:37,2019-03-18 10:31:40,3.009s,PASSED
"jumlah = getText(findTestObject(""Perolehan/003 Pengesah/label_Jumlah_pesanan_tempatan""))",Chrome 72.0.3626.121,get jumlah pesanan tempatan value ,2019-03-18 10:31:40,2019-03-18 10:31:40,0.049s,PASSED
println(jumlah),Chrome 72.0.3626.121,print jumlah,2019-03-18 10:31:40,2019-03-18 10:31:40,0.000s,PASSED
"verifyMatch(jumlah, TotalAmaunPT, false)",Chrome 72.0.3626.121,verify that jumlah pesanan tempatan is same as the record created by penyedia,2019-03-18 10:31:40,2019-03-18 10:31:40,0.001s,PASSED
"click(findTestObject(""Perolehan/003 Pengesah/button_sah""))",Chrome 72.0.3626.121,Click on Sah button to sah,2019-03-18 10:31:40,2019-03-18 10:31:40,0.132s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-18 10:31:40,2019-03-18 10:31:43,3.003s,PASSED
"click(findTestObject(""Perolehan/003 Pengesah/Button_ya_sahkan""))",Chrome 72.0.3626.121,click on Ya to confirm sah,2019-03-18 10:31:43,2019-03-18 10:31:43,0.098s,PASSED
delay(5),Chrome 72.0.3626.121,Delay,2019-03-18 10:31:43,2019-03-18 10:31:48,5.002s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/003 Pengesah/button_OK_berjaya_disah""), 60)",Chrome 72.0.3626.121,,2019-03-18 10:31:48,2019-03-18 10:31:48,0.042s,PASSED
delay(5),Chrome 72.0.3626.121,Delay,2019-03-18 10:31:48,2019-03-18 10:31:53,5.003s,PASSED
"click(findTestObject(""Perolehan/003 Pengesah/button_OK_berjaya_disah""))",Chrome 72.0.3626.121,click on OK to close the prompt after Sah is complete,2019-03-18 10:31:53,2019-03-18 10:31:53,0.065s,PASSED
closeBrowser(),Chrome 72.0.3626.121,,2019-03-18 10:31:53,2019-03-18 10:31:54,0.649s,PASSED
,,,,,,
Test Cases/Perolehan/004 Pelulus Pesanan Tempatan/Pelulus,Chrome 72.0.3626.121,Pelulus will access the dashboard and lulus record,2019-03-18 10:31:54,2019-03-18 10:33:16,1m - 22.113s,PASSED
reusablefunctions.reusablefunctions.openbrowser(),Chrome 72.0.3626.121,Open browser,2019-03-18 10:31:54,2019-03-18 10:31:59,5.463s,PASSED
"reusablefunctions.reusablefunctions.Login(findTestData(""ispekstestdata"").getValue(1, 2), findTestData(""ispekstestdata"").getValue(2, 2))",Chrome 72.0.3626.121,Login into the system,2019-03-18 10:31:59,2019-03-18 10:32:11,11.537s,PASSED
reusablefunctions.reusablefunctions.PerananPelulusPTJ(),Chrome 72.0.3626.121,Change role to Pelulus PTJ,2019-03-18 10:32:11,2019-03-18 10:32:34,22.783s,PASSED
"doubleClick(findTestObject(""Perolehan/004 Pelulus/Dashboard_To_Lulus""))",Chrome 72.0.3626.121,Select Pesanan Tempatan - Jumlah untuk diluluskan,2019-03-18 10:32:34,2019-03-18 10:32:34,0.428s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:32:34,2019-03-18 10:32:37,3.002s,PASSED
"setText(findTestObject(""Perolehan/004 Pelulus/input_No_Rekod""), PesananTempatanRekodID)",Chrome 72.0.3626.121,,2019-03-18 10:32:37,2019-03-18 10:32:37,0.458s,PASSED
"doubleClick(findTestObject(""Perolehan/004 Pelulus/Senarai_Tugas_Item_No_1"", [""text"":PesananTempatanRekodID]))",Chrome 72.0.3626.121,Double click on item no 1 from senarai tugas,2019-03-18 10:32:37,2019-03-18 10:32:38,0.072s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-18 10:32:38,2019-03-18 10:32:41,3.002s,PASSED
mydate = new java.util.Date(),Chrome 72.0.3626.121,Get todays year and date,2019-03-18 10:32:41,2019-03-18 10:32:41,0.000s,PASSED
"formattedDate = mydate.format(""dd/MM/yyyy"")",Chrome 72.0.3626.121,Get todays date with format dd/MM/yyyy,2019-03-18 10:32:41,2019-03-18 10:32:41,0.000s,PASSED
"formattedYear = mydate.format(""yyyy"")",Chrome 72.0.3626.121,Get year with format yyyy,2019-03-18 10:32:41,2019-03-18 10:32:41,0.000s,PASSED
println(formattedDate),Chrome 72.0.3626.121,print date in format dd/mm/yy,2019-03-18 10:32:41,2019-03-18 10:32:41,0.000s,PASSED
println(formattedYear),Chrome 72.0.3626.121,print year in format yyyy,2019-03-18 10:32:41,2019-03-18 10:32:41,0.001s,PASSED
"TahunKewangan = getText(findTestObject(""Perolehan/003 Pengesah/Label_tahun_kewangan""))",Chrome 72.0.3626.121,Get Tahun Kewangan from screen,2019-03-18 10:32:41,2019-03-18 10:32:41,0.049s,PASSED
"verifyMatch(TahunKewangan, formattedYear, false)",Chrome 72.0.3626.121,verify tahun kewangan matches current year,2019-03-18 10:32:41,2019-03-18 10:32:41,0.001s,PASSED
"TarikhSemasa = getText(findTestObject(""Perolehan/003 Pengesah/Label_Tarikh_semasa""))",Chrome 72.0.3626.121,Get value of tarikh semasa,2019-03-18 10:32:41,2019-03-18 10:32:41,0.042s,PASSED
"verifyMatch(TarikhSemasa, formattedDate, false)",Chrome 72.0.3626.121,verify tarikh semasa matches system date,2019-03-18 10:32:41,2019-03-18 10:32:41,0.000s,PASSED
delay(20),Chrome 72.0.3626.121,,2019-03-18 10:32:41,2019-03-18 10:33:01,20.002s,PASSED
"jumlah = getText(findTestObject(""Perolehan/003 Pengesah/label_Jumlah_pesanan_tempatan""))",Chrome 72.0.3626.121,get jumlah pesanan tempatan value ,2019-03-18 10:33:01,2019-03-18 10:33:01,0.046s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-18 10:33:01,2019-03-18 10:33:04,3.003s,PASSED
println(jumlah),Chrome 72.0.3626.121,print jumlah,2019-03-18 10:33:04,2019-03-18 10:33:04,0.001s,PASSED
"verifyMatch(jumlah, TotalAmaunPT, false)",Chrome 72.0.3626.121,verify jumlah is matched with the one created by Penyedia which is 6.25,2019-03-18 10:33:04,2019-03-18 10:33:04,0.003s,PASSED
"click(findTestObject(""Perolehan/004 Pelulus/button_Lulus""))",Chrome 72.0.3626.121,Click on Lulus button to approve,2019-03-18 10:33:04,2019-03-18 10:33:04,0.126s,PASSED
"click(findTestObject(""Perolehan/004 Pelulus/button_ya_luluskan""))",Chrome 72.0.3626.121,click on Ya to confirm approve,2019-03-18 10:33:04,2019-03-18 10:33:04,0.075s,PASSED
delay(8),Chrome 72.0.3626.121,Delay,2019-03-18 10:33:04,2019-03-18 10:33:12,8.002s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/004 Pelulus/button_OK_Berjaya_lulus""), 180)",Chrome 72.0.3626.121,,2019-03-18 10:33:12,2019-03-18 10:33:12,0.043s,PASSED
"RekodBerjayaLulus = getText(findTestObject(""Perolehan/004 Pelulus/RekodBerjayaLulus""))",Chrome 72.0.3626.121,Get text of Rekod ID from the alert popup,2019-03-18 10:33:12,2019-03-18 10:33:12,0.043s,PASSED
println(RekodBerjayaLulus),Chrome 72.0.3626.121,print the value,2019-03-18 10:33:12,2019-03-18 10:33:12,0.001s,PASSED
PTDokumenID = RekodBerjayaLulus[(46..58)],Chrome 72.0.3626.121,create new variable to only take rekod id from the get text value,2019-03-18 10:33:12,2019-03-18 10:33:12,0.000s,PASSED
println(PTDokumenID),Chrome 72.0.3626.121,print the value,2019-03-18 10:33:12,2019-03-18 10:33:12,0.000s,PASSED
PesananTempatanDokumenID = PTDokumenID,Chrome 72.0.3626.121,set global variable value of RekodID with variable RekodNo,2019-03-18 10:33:12,2019-03-18 10:33:12,0.001s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-18 10:33:12,2019-03-18 10:33:15,3.003s,PASSED
"click(findTestObject(""Perolehan/004 Pelulus/button_OK_Berjaya_lulus""))",Chrome 72.0.3626.121,click on OK to close the prompt after lulus is complete,2019-03-18 10:33:15,2019-03-18 10:33:15,0.076s,PASSED
closeBrowser(),Chrome 72.0.3626.121,,2019-03-18 10:33:15,2019-03-18 10:33:16,0.633s,PASSED
,,,,,,
Test Cases/Perolehan/005 Terimaan Barang Perkhidmatan/001 Proses Kemasukan Terimaan Barang - EFT,Chrome 72.0.3626.121,Penyedia will create REKOD BARU using dokumen ID from Pesanan Tempatan,2019-03-18 10:33:16,2019-03-18 10:34:44,1m - 28.538s,PASSED
reusablefunctions.reusablefunctions.openbrowser(),Chrome 72.0.3626.121,Open browser and navigate to Homepage URL,2019-03-18 10:33:16,2019-03-18 10:33:20,3.732s,PASSED
"reusablefunctions.reusablefunctions.Login(findTestData(""ispekstestdata"").getValue(1, 2), findTestData(""ispekstestdata"").getValue(2, 2))",Chrome 72.0.3626.121,Login into ispek,2019-03-18 10:33:20,2019-03-18 10:33:31,11.623s,PASSED
reusablefunctions.reusablefunctions.PerananPenyediaPTJ(),Chrome 72.0.3626.121,Change role to Penyedia PTJ,2019-03-18 10:33:31,2019-03-18 10:33:54,22.780s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/a_ExpandMenuonLeft""))",Chrome 72.0.3626.121,Click on Menu Sisi to display Menu selections,2019-03-18 10:33:54,2019-03-18 10:33:54,0.432s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 72.0.3626.121,Delay,2019-03-18 10:33:54,2019-03-18 10:33:57,3.003s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_ClickonPerolehan""))",Chrome 72.0.3626.121,Select Perolehan Sub-menu,2019-03-18 10:33:57,2019-03-18 10:33:58,0.085s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 72.0.3626.121,Delay,2019-03-18 10:33:58,2019-03-18 10:34:01,3.003s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_Kemasukan_Terimaan_Barang""))",Chrome 72.0.3626.121,Click on Menu sisi Kemasukan Terimaan Barang atau perkhidmatan,2019-03-18 10:34:01,2019-03-18 10:34:01,0.160s,PASSED
assert true,Chrome 72.0.3626.121,,2019-03-18 10:34:01,2019-03-18 10:34:01,0.001s,PASSED
delay(3),Chrome 72.0.3626.121,Carian page loaded successfully,2019-03-18 10:34:01,2019-03-18 10:34:04,3.003s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_REKOD BARU""))",Chrome 72.0.3626.121,Click on button Rekod Baru ,2019-03-18 10:34:04,2019-03-18 10:34:04,0.076s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:34:04,2019-03-18 10:34:07,3.002s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/Drop_down_No_Dokumen""))",Chrome 72.0.3626.121,Click No Dokumen drop down list,2019-03-18 10:34:07,2019-03-18 10:34:07,0.120s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:34:07,2019-03-18 10:34:10,3.001s,PASSED
"setText(findTestObject(""Perolehan/005 Kemasukan Terimaan/input_No_Dokumen_value""), PesananTempatanDokumenID)",Chrome 72.0.3626.121,Set text RekodID based on the variable get from Pelulus page on Pesanan Tempatan  ,2019-03-18 10:34:10,2019-03-18 10:34:10,0.307s,PASSED
delay(5),Chrome 72.0.3626.121,Delay,2019-03-18 10:34:10,2019-03-18 10:34:15,5.001s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/select_No_Dokumen""))",Chrome 72.0.3626.121,Select the No Dokumen displayed after the filter,2019-03-18 10:34:15,2019-03-18 10:34:15,0.081s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-18 10:34:15,2019-03-18 10:34:18,3.003s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_Cari""))",Chrome 72.0.3626.121,,2019-03-18 10:34:18,2019-03-18 10:34:18,0.095s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-18 10:34:18,2019-03-18 10:34:21,3.004s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/OK_Rekod_Wujud""))",Chrome 72.0.3626.121,Click on OK to close the prompt box ,2019-03-18 10:34:21,2019-03-18 10:34:22,0.076s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:34:22,2019-03-18 10:34:25,3.003s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/Drop_down_Jenis_Terimaan""))",Chrome 72.0.3626.121,Click on drop down Jenis terimaan ,2019-03-18 10:34:25,2019-03-18 10:34:25,0.097s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/select_TERIMAAN_BARANG_PENUH""))",Chrome 72.0.3626.121,Select value Terimaan Barang Penuh ,2019-03-18 10:34:25,2019-03-18 10:34:25,0.091s,PASSED
"setText(findTestObject(""Perolehan/005 Kemasukan Terimaan/input_No_nota_penghantaran""), ""Test Nota No 123"")",Chrome 72.0.3626.121,Set text Nota Penghantaran ,2019-03-18 10:34:25,2019-03-18 10:34:25,0.138s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/Date_Picker_Tarikh_Terimaan""))",Chrome 72.0.3626.121,Click on Date Picker to select tarikh terimaan ,2019-03-18 10:34:25,2019-03-18 10:34:25,0.105s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/Select_Today""))",Chrome 72.0.3626.121,Click on Todays date ,2019-03-18 10:34:25,2019-03-18 10:34:25,0.072s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:34:25,2019-03-18 10:34:28,3.003s,PASSED
"doubleClick(findTestObject(""Perolehan/005 Kemasukan Terimaan/Perihal_Barang - EFT""))",Chrome 72.0.3626.121,Double click on the field to make it editable,2019-03-18 10:34:28,2019-03-18 10:34:28,0.140s,PASSED
for (def index : (1..4)),Chrome 72.0.3626.121,Input value for Dihantar using spinner - click until 4 times,2019-03-18 10:34:28,2019-03-18 10:34:28,0.215s,PASSED
for (def index : (1..4)),Chrome 72.0.3626.121,Input value for Diterima using spinner - click until 4 times,2019-03-18 10:34:28,2019-03-18 10:34:29,0.246s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_Simpan""))",Chrome 72.0.3626.121,Click Simpan to save the record,2019-03-18 10:34:29,2019-03-18 10:34:29,0.082s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:34:29,2019-03-18 10:34:32,3.003s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_OK_Rekod_disimpan""), 60)",Chrome 72.0.3626.121,,2019-03-18 10:34:32,2019-03-18 10:34:32,0.039s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_OK_Rekod_disimpan""))",Chrome 72.0.3626.121,Click OK to close the prompt box,2019-03-18 10:34:32,2019-03-18 10:34:32,0.065s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_Sah_Simpan""))",Chrome 72.0.3626.121,Click on Sah Simpan button,2019-03-18 10:34:32,2019-03-18 10:34:32,0.114s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_Ya_Sah_Simpan""))",Chrome 72.0.3626.121,Click Ya to confirm Sah Simpan,2019-03-18 10:34:32,2019-03-18 10:34:32,0.074s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:34:32,2019-03-18 10:34:35,3.003s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_OK_Rekod_disimpan""), 60)",Chrome 72.0.3626.121,,2019-03-18 10:34:35,2019-03-18 10:34:40,5.256s,PASSED
takeScreenshot(),Chrome 72.0.3626.121,Take screenshot of the rekod ID,2019-03-18 10:34:40,2019-03-18 10:34:41,0.289s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:34:41,2019-03-18 10:34:44,3.002s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_OK_Rekod_disimpan""))",Chrome 72.0.3626.121,Click OK to close the prompt box,2019-03-18 10:34:44,2019-03-18 10:34:44,0.069s,PASSED
closeBrowser(),Chrome 72.0.3626.121,Close browser,2019-03-18 10:34:44,2019-03-18 10:34:44,0.652s,PASSED
,,,,,,
Test Cases/Perolehan/006 Arahan Bayaran/001 Arahan Bayaran - EFT,Chrome 72.0.3626.121,Create new REKOD BARU for arahan bayaran after kemasukan terimaan barang is saved,2019-03-18 10:34:44,2019-03-18 10:39:19,4m - 34.421s,FAILED
reusablefunctions.reusablefunctions.openbrowser(),Chrome 72.0.3626.121,Open browser,2019-03-18 10:34:45,2019-03-18 10:34:49,4.411s,PASSED
"reusablefunctions.reusablefunctions.Login(findTestData(""ispekstestdata"").getValue(1, 2), findTestData(""ispekstestdata"").getValue(2, 2))",Chrome 72.0.3626.121,Login into the system,2019-03-18 10:34:49,2019-03-18 10:35:01,11.674s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:35:01,2019-03-18 10:35:04,3.004s,PASSED
reusablefunctions.reusablefunctions.PerananPenyediaPTJ(),Chrome 72.0.3626.121,,2019-03-18 10:35:04,2019-03-18 10:35:26,22.826s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/a_ExpandMenuonLeft""))",Chrome 72.0.3626.121,Click on Menu Sisi to display Menu selections,2019-03-18 10:35:26,2019-03-18 10:35:27,0.433s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 72.0.3626.121,Delay,2019-03-18 10:35:27,2019-03-18 10:35:30,3.004s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_PanelTitlePerolehan""))",Chrome 72.0.3626.121,Select Perolehan Sub-menu,2019-03-18 10:35:30,2019-03-18 10:35:30,0.074s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 72.0.3626.121,Delay,2019-03-18 10:35:30,2019-03-18 10:35:33,3.003s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_Menu_ArahanBayaran""))",Chrome 72.0.3626.121,Click on Menu sisi and select Arahan Bayaran,2019-03-18 10:35:33,2019-03-18 10:35:33,0.149s,PASSED
assert true,Chrome 72.0.3626.121,,2019-03-18 10:35:33,2019-03-18 10:35:33,0.000s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:35:33,2019-03-18 10:35:36,3.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_REKOD_BARU""))",Chrome 72.0.3626.121,Arahan Bayaran page loaded successfully,2019-03-18 10:35:36,2019-03-18 10:35:36,0.076s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:35:36,2019-03-18 10:35:39,3.005s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/Drop_Down_Jenis_Baucar_Bayaran""), STOP_ON_FAILURE)",Chrome 72.0.3626.121,Click Jenis Baucar Bayaran drop down,2019-03-18 10:35:39,2019-03-18 10:35:39,0.093s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:35:39,2019-03-18 10:35:42,3.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/Select_Kod_Jenis_Baucar_Bayaran""))",Chrome 72.0.3626.121,Select Kod Jenis Baucar Bayaran that is ARAHAN BAYARAN-PESANAN TEMPATAN,2019-03-18 10:35:42,2019-03-18 10:35:42,0.191s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:35:42,2019-03-18 10:35:45,3.002s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/Drop_Down_Nama_Pembekal""))",Chrome 72.0.3626.121,Click Nama Pembekal drop down,2019-03-18 10:35:45,2019-03-18 10:35:46,0.145s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:35:46,2019-03-18 10:35:49,3.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/Select_Nama_Pembekal""))",Chrome 72.0.3626.121,Select Nama Pembekal AA DUA,2019-03-18 10:35:49,2019-03-18 10:35:49,0.106s,PASSED
delay(5),Chrome 72.0.3626.121,Delay,2019-03-18 10:35:49,2019-03-18 10:35:54,5.004s,PASSED
mydate = new java.util.Date(),Chrome 72.0.3626.121,"Get todays year, date and time",2019-03-18 10:35:54,2019-03-18 10:35:54,0.001s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/input_Perihal""), ""This is a test for Arahan Bayaran Julia "" + mydate)",Chrome 72.0.3626.121,Input Perihal,2019-03-18 10:35:54,2019-03-18 10:35:54,0.267s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:35:54,2019-03-18 10:35:57,3.002s,PASSED
"doubleClick(findTestObject(""Perolehan/006 Arahan Bayaran/Maklumat_Terimaan_Barang_line_1""))",Chrome 72.0.3626.121,Click on 1st item from the list of records,2019-03-18 10:35:57,2019-03-18 10:35:57,0.442s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-18 10:35:57,2019-03-18 10:36:00,3.001s,PASSED
RN = Math.random() * 10000,Chrome 72.0.3626.121,int RN is created to generete random number,2019-03-18 10:36:00,2019-03-18 10:36:00,0.013s,PASSED
println(RN),Chrome 72.0.3626.121,Print the RN value,2019-03-18 10:36:00,2019-03-18 10:36:00,0.000s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/input_No_Invois""), ""INV0"" + RN)",Chrome 72.0.3626.121,Input No Invois with random number generated from RN,2019-03-18 10:36:00,2019-03-18 10:36:01,0.167s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/input_Amaun_Invois_RM""), TotalAmaunPT)",Chrome 72.0.3626.121,Input Amaun,2019-03-18 10:36:01,2019-03-18 10:36:01,0.154s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/a_Tarikh_Invois""), STOP_ON_FAILURE)",Chrome 72.0.3626.121,Click on Date Picker to display calendar to choose date,2019-03-18 10:36:01,2019-03-18 10:36:01,0.098s,PASSED
delay(2),Chrome 72.0.3626.121,Delay,2019-03-18 10:36:01,2019-03-18 10:36:03,2.002s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/a_Today_Tarikh_Invois""), STOP_ON_FAILURE)",Chrome 72.0.3626.121,Click Today,2019-03-18 10:36:03,2019-03-18 10:36:03,0.088s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/a_Tarikh Terima Oleh Kewangan""), STOP_ON_FAILURE)",Chrome 72.0.3626.121,Click on Date Picker to display calendar to choose date,2019-03-18 10:36:03,2019-03-18 10:36:03,0.102s,PASSED
delay(2),Chrome 72.0.3626.121,Delay,2019-03-18 10:36:03,2019-03-18 10:36:05,2.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/a_Today_Tarikh_Terima_Oleh_Kewangan""), STOP_ON_FAILURE)",Chrome 72.0.3626.121,Click today,2019-03-18 10:36:05,2019-03-18 10:36:05,0.091s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_Save_Maklumat_Terima_Barang""))",Chrome 72.0.3626.121,Click on Save icon to save maklumat terima barang,2019-03-18 10:36:05,2019-03-18 10:36:05,0.102s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_Simpan""))",Chrome 72.0.3626.121,Click on Simpan button to save the record,2019-03-18 10:36:05,2019-03-18 10:36:05,0.231s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_Ya_Simpan""))",Chrome 72.0.3626.121,Click Ya to confirm save,2019-03-18 10:36:05,2019-03-18 10:36:06,0.079s,PASSED
