Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"doubleClick(findTestObject(""Perolehan/003 Pengesah/Dashboard_To_Sah""))",Chrome 72.0.3626.109,Select Pesanan Tempatan - Jumlah untuk disahkan from Dashboard,2019-02-25 11:24:25,2019-02-25 11:24:25,0.485s,PASSED
delay(20),Chrome 72.0.3626.109,,2019-02-25 11:24:25,2019-02-25 11:24:45,20.002s,PASSED
"setText(findTestObject(""Perolehan/003 Pengesah/input_No_Rekod""), PesananTempatanRekodID)",Chrome 72.0.3626.109,,2019-02-25 11:24:45,2019-02-25 11:24:46,0.480s,PASSED
"doubleClick(findTestObject(""Perolehan/003 Pengesah/Senarai_Tugas_Item_No_1"", [""text"":PesananTempatanRekodID]))",Chrome 72.0.3626.109,Select first row from the list of Senarai Tugas,2019-02-25 11:24:46,2019-02-25 11:24:46,0.075s,PASSED
delay(10),Chrome 72.0.3626.109,,2019-02-25 11:24:46,2019-02-25 11:24:56,10.001s,PASSED
mydate = new java.util.Date(),Chrome 72.0.3626.109,Get todays year and date,2019-02-25 11:24:56,2019-02-25 11:24:56,0.000s,PASSED
"formattedDate = mydate.format(""dd/MM/yyyy"")",Chrome 72.0.3626.109,Get todays date with format dd/MM/yyyy,2019-02-25 11:24:56,2019-02-25 11:24:56,0.000s,PASSED
"formattedYear = mydate.format(""yyyy"")",Chrome 72.0.3626.109,Get year with format yyyy,2019-02-25 11:24:56,2019-02-25 11:24:56,0.000s,PASSED
println(formattedDate),Chrome 72.0.3626.109,print date in format dd/mm/yy,2019-02-25 11:24:56,2019-02-25 11:24:56,0.001s,PASSED
println(formattedYear),Chrome 72.0.3626.109,print year in format yyyy,2019-02-25 11:24:56,2019-02-25 11:24:56,0.000s,PASSED
"TahunKewangan = getText(findTestObject(""Perolehan/003 Pengesah/Label_tahun_kewangan""))",Chrome 72.0.3626.109,Get Tahun Kewangan from screen,2019-02-25 11:24:56,2019-02-25 11:24:56,0.054s,PASSED
"verifyMatch(TahunKewangan, formattedYear, false)",Chrome 72.0.3626.109,verify tahun kewangan matches current year,2019-02-25 11:24:56,2019-02-25 11:24:56,0.000s,PASSED
"TarikhSemasa = getText(findTestObject(""Perolehan/003 Pengesah/Label_Tarikh_semasa""))",Chrome 72.0.3626.109,Get value of tarikh semasa,2019-02-25 11:24:56,2019-02-25 11:24:56,0.039s,PASSED
"verifyMatch(TarikhSemasa, formattedDate, false)",Chrome 72.0.3626.109,verify tarikh semasa matches system date,2019-02-25 11:24:56,2019-02-25 11:24:56,0.000s,PASSED
"jumlah = getText(findTestObject(""Perolehan/003 Pengesah/label_Jumlah_pesanan_tempatan""))",Chrome 72.0.3626.109,get jumlah pesanan tempatan value ,2019-02-25 11:24:56,2019-02-25 11:24:56,0.050s,PASSED
println(jumlah),Chrome 72.0.3626.109,print jumlah,2019-02-25 11:24:56,2019-02-25 11:24:56,0.000s,PASSED
"verifyMatch(jumlah, ""6.25"", false)",Chrome 72.0.3626.109,verify that jumlah pesanan tempatan is same as the record created by penyedia,2019-02-25 11:24:56,2019-02-25 11:24:56,0.001s,PASSED
"click(findTestObject(""Perolehan/003 Pengesah/button_sah""))",Chrome 72.0.3626.109,Click on Sah button to sah,2019-02-25 11:24:56,2019-02-25 11:24:56,0.105s,PASSED
"click(findTestObject(""Perolehan/003 Pengesah/Button_ya_sahkan""))",Chrome 72.0.3626.109,click on Ya to confirm sah,2019-02-25 11:24:56,2019-02-25 11:24:56,0.086s,PASSED
delay(30),Chrome 72.0.3626.109,Delay,2019-02-25 11:24:56,2019-02-25 11:25:26,30.001s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/003 Pengesah/button_OK_berjaya_disah""), 60)",Chrome 72.0.3626.109,,2019-02-25 11:25:26,2019-02-25 11:25:26,0.041s,PASSED
"click(findTestObject(""Perolehan/003 Pengesah/button_OK_berjaya_disah""))",Chrome 72.0.3626.109,click on OK to close the prompt after Sah is complete,2019-02-25 11:25:26,2019-02-25 11:25:26,0.060s,PASSED
closeBrowser(),Chrome 72.0.3626.109,,2019-02-25 11:25:26,2019-02-25 11:25:27,0.622s,PASSED
,,,,,,
Test Cases/Perolehan/004 Pelulus Pesanan Tempatan/Pelulus,Chrome 72.0.3626.109,,2019-02-25 11:25:27,2019-02-25 11:27:06,1m - 39.661s,PASSED
reusablefunctions.reusablefunctions.openbrowser(),Chrome 72.0.3626.109,Open browser,2019-02-25 11:25:27,2019-02-25 11:25:30,2.996s,PASSED
"reusablefunctions.reusablefunctions.Login(findTestData(""ispekstestdata"").getValue(1, 2), findTestData(""ispekstestdata"").getValue(2, 2))",Chrome 72.0.3626.109,Login into the system,2019-02-25 11:25:30,2019-02-25 11:25:42,11.594s,PASSED
reusablefunctions.reusablefunctions.PerananPelulusPTJ(),Chrome 72.0.3626.109,Change role to Pelulus PTJ,2019-02-25 11:25:42,2019-02-25 11:26:14,32.742s,PASSED
"doubleClick(findTestObject(""Perolehan/004 Pelulus/Dashboard_To_Lulus""))",Chrome 72.0.3626.109,Select Pesanan Tempatan - Jumlah untuk diluluskan,2019-02-25 11:26:14,2019-02-25 11:26:15,0.420s,PASSED
delay(10),Chrome 72.0.3626.109,Delay,2019-02-25 11:26:15,2019-02-25 11:26:25,10.003s,PASSED
"setText(findTestObject(""Perolehan/004 Pelulus/input_No_Rekod""), PesananTempatanRekodID)",Chrome 72.0.3626.109,,2019-02-25 11:26:25,2019-02-25 11:26:25,0.460s,PASSED
"doubleClick(findTestObject(""Perolehan/004 Pelulus/Senarai_Tugas_Item_No_1"", [""text"":PesananTempatanRekodID]))",Chrome 72.0.3626.109,Double click on item no 1 from senarai tugas,2019-02-25 11:26:25,2019-02-25 11:26:25,0.081s,PASSED
delay(20),Chrome 72.0.3626.109,,2019-02-25 11:26:25,2019-02-25 11:26:45,20.001s,PASSED
mydate = new java.util.Date(),Chrome 72.0.3626.109,Get todays year and date,2019-02-25 11:26:45,2019-02-25 11:26:45,0.001s,PASSED
"formattedDate = mydate.format(""dd/MM/yyyy"")",Chrome 72.0.3626.109,Get todays date with format dd/MM/yyyy,2019-02-25 11:26:45,2019-02-25 11:26:45,0.002s,PASSED
"formattedYear = mydate.format(""yyyy"")",Chrome 72.0.3626.109,Get year with format yyyy,2019-02-25 11:26:45,2019-02-25 11:26:45,0.000s,PASSED
println(formattedDate),Chrome 72.0.3626.109,print date in format dd/mm/yy,2019-02-25 11:26:45,2019-02-25 11:26:45,0.000s,PASSED
println(formattedYear),Chrome 72.0.3626.109,print year in format yyyy,2019-02-25 11:26:45,2019-02-25 11:26:45,0.000s,PASSED
"TahunKewangan = getText(findTestObject(""Perolehan/003 Pengesah/Label_tahun_kewangan""))",Chrome 72.0.3626.109,Get Tahun Kewangan from screen,2019-02-25 11:26:45,2019-02-25 11:26:45,0.047s,PASSED
"verifyMatch(TahunKewangan, formattedYear, false)",Chrome 72.0.3626.109,verify tahun kewangan matches current year,2019-02-25 11:26:45,2019-02-25 11:26:45,0.000s,PASSED
"TarikhSemasa = getText(findTestObject(""Perolehan/003 Pengesah/Label_Tarikh_semasa""))",Chrome 72.0.3626.109,Get value of tarikh semasa,2019-02-25 11:26:45,2019-02-25 11:26:45,0.039s,PASSED
"verifyMatch(TarikhSemasa, formattedDate, false)",Chrome 72.0.3626.109,verify tarikh semasa matches system date,2019-02-25 11:26:45,2019-02-25 11:26:45,0.000s,PASSED
"jumlah = getText(findTestObject(""Perolehan/003 Pengesah/label_Jumlah_pesanan_tempatan""))",Chrome 72.0.3626.109,get jumlah pesanan tempatan value ,2019-02-25 11:26:45,2019-02-25 11:26:45,0.041s,PASSED
println(jumlah),Chrome 72.0.3626.109,print jumlah,2019-02-25 11:26:45,2019-02-25 11:26:45,0.000s,PASSED
"verifyMatch(jumlah, ""6.25"", false)",Chrome 72.0.3626.109,verify jumlah is matched with the one created by Penyedia which is 6.25,2019-02-25 11:26:45,2019-02-25 11:26:45,0.000s,PASSED
"click(findTestObject(""Perolehan/004 Pelulus/button_Lulus""))",Chrome 72.0.3626.109,Click on Lulus button to approve,2019-02-25 11:26:45,2019-02-25 11:26:46,0.146s,PASSED
"click(findTestObject(""Perolehan/004 Pelulus/button_ya_luluskan""))",Chrome 72.0.3626.109,click on Ya to confirm approve,2019-02-25 11:26:46,2019-02-25 11:26:46,0.084s,PASSED
delay(20),Chrome 72.0.3626.109,Delay,2019-02-25 11:26:46,2019-02-25 11:27:06,20.005s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/004 Pelulus/button_OK_Berjaya_lulus""), 180)",Chrome 72.0.3626.109,,2019-02-25 11:27:06,2019-02-25 11:27:06,0.044s,PASSED
"RekodBerjayaLulus = getText(findTestObject(""Perolehan/004 Pelulus/RekodBerjayaLulus""))",Chrome 72.0.3626.109,Get text of Rekod ID from the alert popup,2019-02-25 11:27:06,2019-02-25 11:27:06,0.039s,PASSED
println(RekodBerjayaLulus),Chrome 72.0.3626.109,print the value,2019-02-25 11:27:06,2019-02-25 11:27:06,0.001s,PASSED
PTDokumenID = RekodBerjayaLulus[(46..58)],Chrome 72.0.3626.109,create new variable to only take rekod id from the get text value,2019-02-25 11:27:06,2019-02-25 11:27:06,0.000s,PASSED
println(PTDokumenID),Chrome 72.0.3626.109,print the value,2019-02-25 11:27:06,2019-02-25 11:27:06,0.000s,PASSED
PesananTempatanDokumenID = PTDokumenID,Chrome 72.0.3626.109,set global variable value of RekodID with variable RekodNo,2019-02-25 11:27:06,2019-02-25 11:27:06,0.000s,PASSED
"click(findTestObject(""Perolehan/004 Pelulus/button_OK_Berjaya_lulus""))",Chrome 72.0.3626.109,click on OK to close the prompt after lulus is complete,2019-02-25 11:27:06,2019-02-25 11:27:06,0.083s,PASSED
closeBrowser(),Chrome 72.0.3626.109,,2019-02-25 11:27:06,2019-02-25 11:27:06,0.647s,PASSED
,,,,,,
Test Cases/Perolehan/005 Terimaan Barang Perkhidmatan/001 Proses Kemasukan Terimaan Barang,Chrome 72.0.3626.109,,2019-02-25 11:27:06,2019-02-25 11:29:04,1m - 57.712s,PASSED
reusablefunctions.reusablefunctions.openbrowser(),Chrome 72.0.3626.109,Open browser and navigate to Homepage URL,2019-02-25 11:27:07,2019-02-25 11:27:10,2.909s,PASSED
"reusablefunctions.reusablefunctions.Login(findTestData(""ispekstestdata"").getValue(1, 2), findTestData(""ispekstestdata"").getValue(2, 2))",Chrome 72.0.3626.109,Login into ispek,2019-02-25 11:27:10,2019-02-25 11:27:21,11.678s,PASSED
reusablefunctions.reusablefunctions.PerananPenyediaPTJ(),Chrome 72.0.3626.109,Change role to Penyedia PTJ,2019-02-25 11:27:21,2019-02-25 11:27:54,32.759s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/a_ExpandMenuonLeft""))",Chrome 72.0.3626.109,Click on Menu Sisi to display Menu selections,2019-02-25 11:27:54,2019-02-25 11:27:54,0.426s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 72.0.3626.109,Delay,2019-02-25 11:27:54,2019-02-25 11:27:57,3.001s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_ClickonPerolehan""))",Chrome 72.0.3626.109,Select Perolehan Sub-menu,2019-02-25 11:27:57,2019-02-25 11:27:57,0.072s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 72.0.3626.109,Delay,2019-02-25 11:27:57,2019-02-25 11:28:00,3.001s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_Kemasukan_Terimaan_Barang""))",Chrome 72.0.3626.109,Click on Menu sisi Kemasukan Terimaan Barang atau perkhidmatan,2019-02-25 11:28:00,2019-02-25 11:28:01,0.154s,PASSED
assert true,Chrome 72.0.3626.109,,2019-02-25 11:28:01,2019-02-25 11:28:01,0.001s,PASSED
delay(10),Chrome 72.0.3626.109,Carian page loaded successfully,2019-02-25 11:28:01,2019-02-25 11:28:11,10.003s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_REKOD BARU""))",Chrome 72.0.3626.109,Click on button Rekod Baru ,2019-02-25 11:28:11,2019-02-25 11:28:11,0.086s,PASSED
delay(3),Chrome 72.0.3626.109,Delay,2019-02-25 11:28:11,2019-02-25 11:28:14,3.002s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/Drop_down_No_Dokumen""))",Chrome 72.0.3626.109,Click No Dokumen drop down list,2019-02-25 11:28:14,2019-02-25 11:28:14,0.111s,PASSED
delay(3),Chrome 72.0.3626.109,Delay,2019-02-25 11:28:14,2019-02-25 11:28:17,3.001s,PASSED
"setText(findTestObject(""Perolehan/005 Kemasukan Terimaan/input_No_Dokumen_value""), PesananTempatanDokumenID)",Chrome 72.0.3626.109,Set text RekodID based on the variable get from Pelulus page on Pesanan Tempatan  ,2019-02-25 11:28:17,2019-02-25 11:28:17,0.318s,PASSED
delay(5),Chrome 72.0.3626.109,Delay,2019-02-25 11:28:17,2019-02-25 11:28:22,5.003s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/select_No_Dokumen""))",Chrome 72.0.3626.109,Select the No Dokumen displayed after the filter,2019-02-25 11:28:22,2019-02-25 11:28:22,0.085s,PASSED
delay(3),Chrome 72.0.3626.109,,2019-02-25 11:28:22,2019-02-25 11:28:25,3.003s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_Cari""))",Chrome 72.0.3626.109,,2019-02-25 11:28:25,2019-02-25 11:28:25,0.093s,PASSED
delay(5),Chrome 72.0.3626.109,,2019-02-25 11:28:25,2019-02-25 11:28:30,5.004s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/OK_Rekod_Wujud""))",Chrome 72.0.3626.109,Click on OK to close the prompt box ,2019-02-25 11:28:30,2019-02-25 11:28:30,0.075s,PASSED
delay(3),Chrome 72.0.3626.109,Delay,2019-02-25 11:28:30,2019-02-25 11:28:33,3.002s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/Drop_down_Jenis_Terimaan""))",Chrome 72.0.3626.109,Click on drop down Jenis terimaan ,2019-02-25 11:28:33,2019-02-25 11:28:34,0.096s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/select_TERIMAAN_BARANG_PENUH""))",Chrome 72.0.3626.109,Select value Terimaan Barang Penuh ,2019-02-25 11:28:34,2019-02-25 11:28:34,0.080s,PASSED
"setText(findTestObject(""Perolehan/005 Kemasukan Terimaan/input_No_nota_penghantaran""), ""Test Nota No 123"")",Chrome 72.0.3626.109,Set text Nota Penghantaran ,2019-02-25 11:28:34,2019-02-25 11:28:34,0.146s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/Date_Picker_Tarikh_Terimaan""))",Chrome 72.0.3626.109,Click on Date Picker to select tarikh terimaan ,2019-02-25 11:28:34,2019-02-25 11:28:34,0.096s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/Select_Today""))",Chrome 72.0.3626.109,Click on Todays date ,2019-02-25 11:28:34,2019-02-25 11:28:34,0.099s,PASSED
delay(3),Chrome 72.0.3626.109,Delay,2019-02-25 11:28:34,2019-02-25 11:28:37,3.002s,PASSED
"doubleClick(findTestObject(""Perolehan/005 Kemasukan Terimaan/Perihal_Barang""))",Chrome 72.0.3626.109,Double click on the field to make it editable,2019-02-25 11:28:37,2019-02-25 11:28:37,0.148s,PASSED
for (def index : (1..5)),Chrome 72.0.3626.109,Input value for Dihantar using spinner - click until 5 times,2019-02-25 11:28:37,2019-02-25 11:28:37,0.351s,PASSED
for (def index : (1..5)),Chrome 72.0.3626.109,Input value for Diterima using spinner - click until 5 times,2019-02-25 11:28:37,2019-02-25 11:28:38,0.268s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_Simpan""))",Chrome 72.0.3626.109,Click Simpan to save the record,2019-02-25 11:28:38,2019-02-25 11:28:38,0.117s,PASSED
delay(10),Chrome 72.0.3626.109,Delay,2019-02-25 11:28:38,2019-02-25 11:28:48,10.001s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_OK_Rekod_disimpan""), 60)",Chrome 72.0.3626.109,,2019-02-25 11:28:48,2019-02-25 11:28:48,0.039s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_OK_Rekod_disimpan""))",Chrome 72.0.3626.109,Click OK to close the prompt box,2019-02-25 11:28:48,2019-02-25 11:28:48,0.060s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_Sah_Simpan""))",Chrome 72.0.3626.109,Click on Sah Simpan button,2019-02-25 11:28:48,2019-02-25 11:28:48,0.094s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_Ya_Sah_Simpan""))",Chrome 72.0.3626.109,Click Ya to confirm Sah Simpan,2019-02-25 11:28:48,2019-02-25 11:28:48,0.075s,PASSED
delay(15),Chrome 72.0.3626.109,Delay,2019-02-25 11:28:48,2019-02-25 11:29:03,15.001s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_OK_Rekod_disimpan""), 60)",Chrome 72.0.3626.109,,2019-02-25 11:29:03,2019-02-25 11:29:03,0.040s,PASSED
takeScreenshot(),Chrome 72.0.3626.109,Take screenshot of the rekod ID,2019-02-25 11:29:03,2019-02-25 11:29:03,0.287s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/button_OK_Rekod_disimpan""))",Chrome 72.0.3626.109,Click OK to close the prompt box,2019-02-25 11:29:03,2019-02-25 11:29:03,0.052s,PASSED
closeBrowser(),Chrome 72.0.3626.109,Close browser,2019-02-25 11:29:03,2019-02-25 11:29:04,0.628s,PASSED
,,,,,,
Test Cases/Perolehan/006 Arahan Bayaran/001 Arahan Bayaran,Chrome 72.0.3626.109,,2019-02-25 11:29:04,2019-02-25 11:31:19,2m - 14.976s,PASSED
reusablefunctions.reusablefunctions.openbrowser(),Chrome 72.0.3626.109,Open browser,2019-02-25 11:29:04,2019-02-25 11:29:07,2.886s,PASSED
"reusablefunctions.reusablefunctions.Login(findTestData(""ispekstestdata"").getValue(1, 2), findTestData(""ispekstestdata"").getValue(2, 2))",Chrome 72.0.3626.109,Login into the system,2019-02-25 11:29:07,2019-02-25 11:29:19,11.638s,PASSED
delay(5),Chrome 72.0.3626.109,Delay,2019-02-25 11:29:19,2019-02-25 11:29:24,5.004s,PASSED
reusablefunctions.reusablefunctions.PerananPenyediaPTJ(),Chrome 72.0.3626.109,,2019-02-25 11:29:24,2019-02-25 11:29:57,32.714s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/a_ExpandMenuonLeft""))",Chrome 72.0.3626.109,Click on Menu Sisi to display Menu selections,2019-02-25 11:29:57,2019-02-25 11:29:57,0.424s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 72.0.3626.109,Delay,2019-02-25 11:29:57,2019-02-25 11:30:00,3.002s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_PanelTitlePerolehan""))",Chrome 72.0.3626.109,Select Perolehan Sub-menu,2019-02-25 11:30:00,2019-02-25 11:30:00,0.081s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 72.0.3626.109,Delay,2019-02-25 11:30:00,2019-02-25 11:30:03,3.002s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_Menu_ArahanBayaran""))",Chrome 72.0.3626.109,Click on Menu sisi and select Arahan Bayaran,2019-02-25 11:30:03,2019-02-25 11:30:03,0.150s,PASSED
assert true,Chrome 72.0.3626.109,,2019-02-25 11:30:03,2019-02-25 11:30:03,0.001s,PASSED
delay(10),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:03,2019-02-25 11:30:13,10.002s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_REKOD_BARU""))",Chrome 72.0.3626.109,Arahan Bayaran page loaded successfully,2019-02-25 11:30:13,2019-02-25 11:30:13,0.092s,PASSED
delay(5),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:13,2019-02-25 11:30:18,5.004s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/Drop_Down_Jenis_Baucar_Bayaran""), STOP_ON_FAILURE)",Chrome 72.0.3626.109,Click Jenis Baucar Bayaran drop down,2019-02-25 11:30:18,2019-02-25 11:30:18,0.102s,PASSED
delay(3),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:18,2019-02-25 11:30:21,3.002s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/Select_Kod_Jenis_Baucar_Bayaran""))",Chrome 72.0.3626.109,Select Kod Jenis Baucar Bayaran that is ARAHAN BAYARAN-PESANAN TEMPATAN,2019-02-25 11:30:21,2019-02-25 11:30:22,0.192s,PASSED
delay(5),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:22,2019-02-25 11:30:27,5.002s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/Drop_Down_Nama_Pembekal""))",Chrome 72.0.3626.109,Click Nama Pembekal drop down,2019-02-25 11:30:27,2019-02-25 11:30:27,0.124s,PASSED
delay(3),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:27,2019-02-25 11:30:30,3.002s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/Select_Nama_Pembekal""))",Chrome 72.0.3626.109,Select Nama Pembekal AA DUA,2019-02-25 11:30:30,2019-02-25 11:30:30,0.121s,PASSED
delay(5),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:30,2019-02-25 11:30:35,5.002s,PASSED
mydate = new java.util.Date(),Chrome 72.0.3626.109,"Get todays year, date and time",2019-02-25 11:30:35,2019-02-25 11:30:35,0.002s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/input_Perihal""), ""This is a test for Arahan Bayaran Julia "" + mydate)",Chrome 72.0.3626.109,Input Perihal,2019-02-25 11:30:35,2019-02-25 11:30:35,0.299s,PASSED
delay(3),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:35,2019-02-25 11:30:38,3.001s,PASSED
"doubleClick(findTestObject(""Perolehan/006 Arahan Bayaran/Maklumat_Terimaan_Barang_line_1""))",Chrome 72.0.3626.109,Click on 1st item from the list of records,2019-02-25 11:30:38,2019-02-25 11:30:39,0.438s,PASSED
delay(3),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:39,2019-02-25 11:30:42,3.002s,PASSED
RN = Math.random() * 10000,Chrome 72.0.3626.109,int RN is created to generete random number,2019-02-25 11:30:42,2019-02-25 11:30:42,0.003s,PASSED
println(RN),Chrome 72.0.3626.109,Print the RN value,2019-02-25 11:30:42,2019-02-25 11:30:42,0.000s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/input_No_Invois""), ""INV0"" + RN)",Chrome 72.0.3626.109,Input No Invois with random number generated from RN,2019-02-25 11:30:42,2019-02-25 11:30:42,0.173s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/input_Amaun_Invois_RM""), ""6.25"")",Chrome 72.0.3626.109,Input Amaun,2019-02-25 11:30:42,2019-02-25 11:30:42,0.169s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/a_Tarikh_Invois""), STOP_ON_FAILURE)",Chrome 72.0.3626.109,Click on Date Picker to display calendar to choose date,2019-02-25 11:30:42,2019-02-25 11:30:42,0.096s,PASSED
delay(2),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:42,2019-02-25 11:30:44,2.002s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/a_Today_Tarikh_Invois""), STOP_ON_FAILURE)",Chrome 72.0.3626.109,Click Today,2019-02-25 11:30:44,2019-02-25 11:30:44,0.092s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/a_Tarikh Terima Oleh Kewangan""), STOP_ON_FAILURE)",Chrome 72.0.3626.109,Click on Date Picker to display calendar to choose date,2019-02-25 11:30:44,2019-02-25 11:30:44,0.085s,PASSED
delay(2),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:44,2019-02-25 11:30:46,2.001s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/a_Today_Tarikh_Terima_Oleh_Kewangan""), STOP_ON_FAILURE)",Chrome 72.0.3626.109,Click today,2019-02-25 11:30:46,2019-02-25 11:30:46,0.078s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_Save_Maklumat_Terima_Barang""))",Chrome 72.0.3626.109,Click on Save icon to save maklumat terima barang,2019-02-25 11:30:46,2019-02-25 11:30:46,0.065s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_Simpan""))",Chrome 72.0.3626.109,Click on Simpan button to save the record,2019-02-25 11:30:46,2019-02-25 11:30:47,0.205s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_Ya_Simpan""))",Chrome 72.0.3626.109,Click Ya to confirm save,2019-02-25 11:30:47,2019-02-25 11:30:47,0.142s,PASSED
delay(10),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:47,2019-02-25 11:30:57,10.001s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_OK_Rekod_telah_simpan""))",Chrome 72.0.3626.109,Click OK button to close the prompt box,2019-02-25 11:30:57,2019-02-25 11:30:57,0.085s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_Senarai_Semak""))",Chrome 72.0.3626.109,Click on Senarai Semak button to select list of senarai semak,2019-02-25 11:30:57,2019-02-25 11:30:57,0.124s,PASSED
"check(findTestObject(""Perolehan/006 Arahan Bayaran/Senarai_Semak_check_no_1""))",Chrome 72.0.3626.109,Check on the first item from senarai semak ,2019-02-25 11:30:57,2019-02-25 11:30:58,0.611s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_senarai_Semak_simpan""))",Chrome 72.0.3626.109,Click on Simpan to save the Senarai Semak,2019-02-25 11:30:58,2019-02-25 11:30:58,0.073s,PASSED
delay(10),Chrome 72.0.3626.109,Delay,2019-02-25 11:30:58,2019-02-25 11:31:08,10.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_OK_Rekod_telah_simpan""))",Chrome 72.0.3626.109,Click OK to close the prompt box,2019-02-25 11:31:08,2019-02-25 11:31:08,0.073s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/Senarai_Semak_X_close""))",Chrome 72.0.3626.109,Click X to close the popup window,2019-02-25 11:31:08,2019-02-25 11:31:08,0.082s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_Sah_Simpan""))",Chrome 72.0.3626.109,Click Sah Simpan button to Sah Simpan the record,2019-02-25 11:31:08,2019-02-25 11:31:08,0.078s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/button_Ya_Simpan""))",Chrome 72.0.3626.109,Click Ya to confirm ,2019-02-25 11:31:08,2019-02-25 11:31:08,0.112s,PASSED
delay(10),Chrome 72.0.3626.109,Delay,2019-02-25 11:31:08,2019-02-25 11:31:18,10.003s,PASSED
takeScreenshot(),Chrome 72.0.3626.109,Take screenshot of current display,2019-02-25 11:31:18,2019-02-25 11:31:18,0.308s,PASSED
"attribute = getText(findTestObject(""Perolehan/006 Arahan Bayaran/Get_Arahan_Bayaran_RekodID""))",Chrome 72.0.3626.109,Get text of Rekod ID from the alert popup,2019-02-25 11:31:18,2019-02-25 11:31:18,0.047s,PASSED
println(attribute),Chrome 72.0.3626.109,print the value,2019-02-25 11:31:18,2019-02-25 11:31:18,0.001s,PASSED
ArahanBayaranID = attribute[(46..60)],Chrome 72.0.3626.109,create new variable to only take rekod id from the get text value,2019-02-25 11:31:18,2019-02-25 11:31:18,0.000s,PASSED
