Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
01 Pesanan Tempatan Cara Bayaran EFT Tiada Pemfaktoran,Chrome 72.0.3626.121,Perolehan scenario,2019-03-22 11:04:15,2019-03-22 11:19:25,15m - 9.812s,FAILED
,,,,,,
Test Cases/Perolehan/002 Rekod Baru oleh Penyedia/001 Penyedia Rekod Baru - EFT,Chrome 72.0.3626.121,this is a test case to create REKOD BARU for Pesanan Tempatan,2019-03-22 11:04:15,2019-03-22 11:06:04,1m - 48.217s,PASSED
"callTestCase(findTestCase(""Perolehan/001 Left Menu Selection/Select Menu Pesanan Tempatan""), [:], STOP_ON_FAILURE)",Chrome 72.0.3626.121,,2019-03-22 11:04:16,2019-03-22 11:04:45,28.847s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_REKODBARU""))",Chrome 72.0.3626.121,Click on Rekod Baru to create new record,2019-03-22 11:04:45,2019-03-22 11:04:45,0.077s,PASSED
delay(3),Chrome 72.0.3626.121,Delay,2019-03-22 11:04:45,2019-03-22 11:04:48,3.006s,PASSED
mydate = new java.util.Date(),Chrome 72.0.3626.121,Get todays year and date,2019-03-22 11:04:48,2019-03-22 11:04:48,0.013s,PASSED
"formattedDate = mydate.format(""dd/MM/yyyy"")",Chrome 72.0.3626.121,Get todays date with format dd/MM/yyyy,2019-03-22 11:04:48,2019-03-22 11:04:48,0.012s,PASSED
"formattedYear = mydate.format(""yyyy"")",Chrome 72.0.3626.121,Get year with format yyyy,2019-03-22 11:04:48,2019-03-22 11:04:48,0.001s,PASSED
println(formattedDate),Chrome 72.0.3626.121,print date in dd/mm/yyyy format,2019-03-22 11:04:48,2019-03-22 11:04:48,0.004s,PASSED
println(formattedYear),Chrome 72.0.3626.121,print year in yyyy format,2019-03-22 11:04:48,2019-03-22 11:04:48,0.000s,PASSED
"TahunKewangan = getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/span_tahun_kewangan""))",Chrome 72.0.3626.121,Get the year of Tahun Kewangan from the top section of the page,2019-03-22 11:04:48,2019-03-22 11:04:48,0.062s,PASSED
"verifyMatch(TahunKewangan, formattedYear, false)",Chrome 72.0.3626.121,Verify the year is a match,2019-03-22 11:04:48,2019-03-22 11:04:48,0.006s,PASSED
assert true,Chrome 72.0.3626.121,,2019-03-22 11:04:48,2019-03-22 11:04:48,0.001s,PASSED
"TarikhSemasa = getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/span_tarikhSemasa""))",Chrome 72.0.3626.121,Get the date of Tarikh Semasa,2019-03-22 11:04:48,2019-03-22 11:04:48,0.039s,PASSED
"verifyMatch(formattedDate, TarikhSemasa, false)",Chrome 72.0.3626.121,Verify the date is a match,2019-03-22 11:04:48,2019-03-22 11:04:48,0.002s,PASSED
