Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"click(findTestObject(""Perolehan/Left_Menu_Selection/div_PanelTitlePerolehan""))",Chrome 71.0.3578.98,Select Perolehan Sub-menu,2019-02-14 10:40:09,2019-02-14 10:40:09,0.083s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 71.0.3578.98,,2019-02-14 10:40:09,2019-02-14 10:40:12,3.000s,PASSED
"click(findTestObject(""Perolehan/Left_Menu_Selection/div_PesananTempatan""))",Chrome 71.0.3578.98,,2019-02-14 10:40:12,2019-02-14 10:40:12,0.174s,PASSED
assert true,Chrome 71.0.3578.98,,2019-02-14 10:40:12,2019-02-14 10:40:12,0.002s,PASSED
delay(20),Chrome 71.0.3578.98,Pesanan Tempatan page loaded successfully,2019-02-14 10:40:12,2019-02-14 10:40:32,20.001s,PASSED
,,,,,,
Test Cases/Perolehan/002 Rekod Baru oleh Penyedia/001 Penyedia Rekod Baru,Chrome 71.0.3578.98,,2019-02-14 10:40:32,2019-02-14 10:41:52,1m - 20.287s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_REKODBARU""))",Chrome 71.0.3578.98,Click on Rekod Baru to create new record,2019-02-14 10:40:32,2019-02-14 10:40:32,0.079s,PASSED
delay(10),Chrome 71.0.3578.98,Delay,2019-02-14 10:40:32,2019-02-14 10:40:42,10.133s,PASSED
mydate = new java.util.Date(),Chrome 71.0.3578.98,Get todays year and date,2019-02-14 10:40:42,2019-02-14 10:40:42,0.006s,PASSED
"formattedDate = mydate.format(""dd/MM/yyyy"")",Chrome 71.0.3578.98,Get todays date with format dd/MM/yyyy,2019-02-14 10:40:42,2019-02-14 10:40:42,0.002s,PASSED
"formattedYear = mydate.format(""yyyy"")",Chrome 71.0.3578.98,Get year with format yyyy,2019-02-14 10:40:42,2019-02-14 10:40:42,0.001s,PASSED
println(formattedDate),Chrome 71.0.3578.98,print date in dd/mm/yyyy format,2019-02-14 10:40:42,2019-02-14 10:40:42,0.004s,PASSED
println(formattedYear),Chrome 71.0.3578.98,print year in yyyy format,2019-02-14 10:40:42,2019-02-14 10:40:42,0.001s,PASSED
"TahunKewangan = getText(findTestObject(""Perolehan/Penyedia_RekodBaru/span_tahun_kewangan""))",Chrome 71.0.3578.98,Get the year of Tahun Kewangan,2019-02-14 10:40:42,2019-02-14 10:40:43,0.059s,PASSED
"verifyMatch(TahunKewangan, formattedYear, false)",Chrome 71.0.3578.98,Verify the year is a match,2019-02-14 10:40:43,2019-02-14 10:40:43,0.009s,PASSED
assert true,Chrome 71.0.3578.98,,2019-02-14 10:40:43,2019-02-14 10:40:43,0.001s,PASSED
"TarikhSemasa = getText(findTestObject(""Perolehan/Penyedia_RekodBaru/span_tarikhSemasa""))",Chrome 71.0.3578.98,Get the date of Tarikh Semasa,2019-02-14 10:40:43,2019-02-14 10:40:43,0.041s,PASSED
"verifyMatch(formattedDate, TarikhSemasa, false)",Chrome 71.0.3578.98,Verify the date is a match,2019-02-14 10:40:43,2019-02-14 10:40:43,0.001s,PASSED
"verifyElementVisible(findTestObject(""Perolehan/Penyedia_RekodBaru/label_Jenis Urusniaga""))",Chrome 71.0.3578.98,Verify Jenis Urusniaga is visible,2019-02-14 10:40:43,2019-02-14 10:40:43,0.048s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/a_Jenis Urusniaga _textbox-ico""))",Chrome 71.0.3578.98,"Select from dropdown list of Jenis Urusniaga
",2019-02-14 10:40:43,2019-02-14 10:40:43,0.102s,PASSED
delay(2),Chrome 71.0.3578.98,Delay,2019-02-14 10:40:43,2019-02-14 10:40:45,2.000s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/div_Pesanan_Tempatan_Auto""))",Chrome 71.0.3578.98,select PESANAN TEMPATAN AUTO,2019-02-14 10:40:45,2019-02-14 10:40:45,0.100s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/Penyedia_RekodBaru/label_No. Dokumen""), 0)",Chrome 71.0.3578.98,verify No.Dokumen label is present,2019-02-14 10:40:45,2019-02-14 10:40:45,0.048s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/Penyedia_RekodBaru/label_Tarikh Dokumen""), 0)",Chrome 71.0.3578.98,verify Tarikh Dokumen label is present,2019-02-14 10:40:45,2019-02-14 10:40:45,0.033s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/Penyedia_RekodBaru/label_Pembekal""), 0)",Chrome 71.0.3578.98,verify Pembekal label is present,2019-02-14 10:40:45,2019-02-14 10:40:45,0.027s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/Penyedia_RekodBaru/label_Cawangan Pembekal""), 0)",Chrome 71.0.3578.98,verify Cawangan Pembekal label is present,2019-02-14 10:40:45,2019-02-14 10:40:45,0.024s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/Penyedia_RekodBaru/label_Sila Bekalkan Sebelum at""), 0)",Chrome 71.0.3578.98,verify Sila Bekalkan Sebelum atau pada label is present,2019-02-14 10:40:45,2019-02-14 10:40:45,0.025s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/a_Pembekal _textbox-icon combo""))",Chrome 71.0.3578.98,Click to select Pembekal drop-down,2019-02-14 10:40:45,2019-02-14 10:40:45,0.117s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Select_Pembekal_AA_DUA""))",Chrome 71.0.3578.98,Select Pembekal from the list,2019-02-14 10:40:45,2019-02-14 10:40:45,0.106s,PASSED
"getText(findTestObject(""Perolehan/Penyedia_RekodBaru/input_No.Akaun Pembekal _textb""), STOP_ON_FAILURE)",Chrome 71.0.3578.98,Verify that No Akaun Pembekal is populated,2019-02-14 10:40:45,2019-02-14 10:40:45,0.061s,PASSED
"getText(findTestObject(""Perolehan/Penyedia_RekodBaru/input_Cawangan Pembekal _textb""), STOP_ON_FAILURE)",Chrome 71.0.3578.98,Verify that Cawangan Pembekal is populated,2019-02-14 10:40:45,2019-02-14 10:40:45,0.055s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Date_Picker_Bekal_Kerja""))",Chrome 71.0.3578.98,Select date picker,2019-02-14 10:40:45,2019-02-14 10:40:45,0.080s,PASSED
delay(1),Chrome 71.0.3578.98,Delay,2019-02-14 10:40:45,2019-02-14 10:40:46,1.000s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Date_Picker_Bekal_Kerja_Next_Month""))",Chrome 71.0.3578.98,Select for next month from date picker,2019-02-14 10:40:46,2019-02-14 10:40:47,0.084s,PASSED
delay(1),Chrome 71.0.3578.98,Delay,2019-02-14 10:40:47,2019-02-14 10:40:48,1.000s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Date_Picker_Bekal_Kerja_Date""))",Chrome 71.0.3578.98,Select date,2019-02-14 10:40:48,2019-02-14 10:40:48,0.070s,PASSED
"setText(findTestObject(""Perolehan/Penyedia_RekodBaru/Text_box_Perihal""), ""This is a test for automation scripts - Julia"")",Chrome 71.0.3578.98,Input Perihal details,2019-02-14 10:40:48,2019-02-14 10:40:48,0.167s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_TambahCajLine""))",Chrome 71.0.3578.98,Click button Tambah Caj Line,2019-02-14 10:40:48,2019-02-14 10:40:48,0.134s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Drop_down_Vot_Dana""))",Chrome 71.0.3578.98,Click Vot Dana drop down to select a value,2019-02-14 10:40:48,2019-02-14 10:40:48,0.185s,PASSED
delay(1),Chrome 71.0.3578.98,Delay,2019-02-14 10:40:48,2019-02-14 10:40:49,1.001s,PASSED
"setText(findTestObject(""Perolehan/Penyedia_RekodBaru/Input_Vot_Dana""), ""B31"")",Chrome 71.0.3578.98,Input B31 to filter specific value,2019-02-14 10:40:49,2019-02-14 10:40:49,0.191s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Select_Vot_Dana_B31""))",Chrome 71.0.3578.98,Select Vot Dana B31,2019-02-14 10:40:49,2019-02-14 10:40:49,0.096s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Drop_down_Program_Aktiviti""))",Chrome 71.0.3578.98,Click Program Aktiviti drop down to select a value,2019-02-14 10:40:49,2019-02-14 10:40:49,0.130s,PASSED
delay(3),Chrome 71.0.3578.98,Delay,2019-02-14 10:40:49,2019-02-14 10:40:52,3.002s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Select_Program_Aktiviti_010080""))",Chrome 71.0.3578.98,Select Program Aktiviti 010080,2019-02-14 10:40:52,2019-02-14 10:40:53,0.086s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Drop_down_Kod_Akaun""))",Chrome 71.0.3578.98,Click Kod Akaun drop down to select a value,2019-02-14 10:40:53,2019-02-14 10:40:53,0.102s,PASSED
delay(1),Chrome 71.0.3578.98,Delay,2019-02-14 10:40:53,2019-02-14 10:40:54,1.001s,PASSED
"setText(findTestObject(""Perolehan/Penyedia_RekodBaru/input_kod_akaun""), ""B0221101"")",Chrome 71.0.3578.98,Search for Kod Akaun B0221101,2019-02-14 10:40:54,2019-02-14 10:40:54,0.297s,PASSED
delay(1),Chrome 71.0.3578.98,Delay,2019-02-14 10:40:54,2019-02-14 10:40:55,1.000s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Select_Kod_Akaun_B0221101""))",Chrome 71.0.3578.98,Select Kod Akaun B0221101,2019-02-14 10:40:55,2019-02-14 10:40:55,0.095s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Drop_down_Kod_Barang""))",Chrome 71.0.3578.98,Click kod barang drop down to select a value,2019-02-14 10:40:55,2019-02-14 10:40:55,0.128s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/SelectKod_Barang_2110100000000000000""))",Chrome 71.0.3578.98,Select kod barang 2110100000000000000 - MAKANAN DAN MINUMAN,2019-02-14 10:40:55,2019-02-14 10:40:55,0.088s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Drop_down_Kategori_Pesanan_Tempatan""))",Chrome 71.0.3578.98,Click Kategori Pesanan drop down to select a value,2019-02-14 10:40:55,2019-02-14 10:40:55,0.129s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Select_Kategori_Pesanan_BARANG""))",Chrome 71.0.3578.98,Select kategori pesanan Barang,2019-02-14 10:40:55,2019-02-14 10:40:55,0.083s,PASSED
"setText(findTestObject(""Perolehan/Penyedia_RekodBaru/input_kuantiti""), ""5"")",Chrome 71.0.3578.98,Input Kuantiti as 5,2019-02-14 10:40:55,2019-02-14 10:40:56,0.151s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Drop_down_Unit_Ukuran""))",Chrome 71.0.3578.98,Click unit ukuran drop down value,2019-02-14 10:40:56,2019-02-14 10:40:56,0.124s,PASSED
delay(2),Chrome 71.0.3578.98,Delay,2019-02-14 10:40:56,2019-02-14 10:40:58,2.002s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/select_unit_ukuran_buah""))",Chrome 71.0.3578.98,Select unit ukuran buah,2019-02-14 10:40:58,2019-02-14 10:40:58,0.076s,PASSED
"setText(findTestObject(""Perolehan/Penyedia_RekodBaru/input_harga_seunit""), ""1.25"")",Chrome 71.0.3578.98,Input Harga Seunit as 1,2019-02-14 10:40:58,2019-02-14 10:40:58,0.207s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_simpan_caj_line""))",Chrome 71.0.3578.98,Click on button Simpan to save the record,2019-02-14 10:40:58,2019-02-14 10:40:58,0.112s,PASSED
delay(10),Chrome 71.0.3578.98,Delay,2019-02-14 10:40:58,2019-02-14 10:41:08,10.002s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_OK_Peruntukan_cukup""))",Chrome 71.0.3578.98,Click OK on prompt Bajet Mencukupi,2019-02-14 10:41:08,2019-02-14 10:41:08,0.069s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_Simpan_Rekod""))",Chrome 71.0.3578.98,Click on Simpan to Save the record. Rekod ID will be generated,2019-02-14 10:41:08,2019-02-14 10:41:08,0.099s,PASSED
delay(20),Chrome 71.0.3578.98,Delay,2019-02-14 10:41:08,2019-02-14 10:41:28,20.002s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_OK_Rekod_Berjaya_disimpan""))",Chrome 71.0.3578.98,Click OK to close the prompt,2019-02-14 10:41:28,2019-02-14 10:41:28,0.067s,PASSED
"JumlahPesananTempatan = getText(findTestObject(""Perolehan/Penyedia_RekodBaru/Jumlah_pesanan_tempatan""))",Chrome 71.0.3578.98,Get value of Jumlah Pesanan Tempatan,2019-02-14 10:41:28,2019-02-14 10:41:28,0.052s,PASSED
println(JumlahPesananTempatan),Chrome 71.0.3578.98,print Jumlah Pesanan Tempatan,2019-02-14 10:41:28,2019-02-14 10:41:28,0.001s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Tab_Penghantaran_Barang""))",Chrome 71.0.3578.98,Tab Penghantaran Barang is displayed,2019-02-14 10:41:28,2019-02-14 10:41:29,0.158s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_tambah_master_barang""))",Chrome 71.0.3578.98,Tambah Maklumat Bekalan details is displayed,2019-02-14 10:41:29,2019-02-14 10:41:29,0.073s,PASSED
"setText(findTestObject(""Perolehan/Penyedia_RekodBaru/input_untuk_perhatian""), ""Yang Berkenaan"")",Chrome 71.0.3578.98,Input Yang Berkenaan value,2019-02-14 10:41:29,2019-02-14 10:41:29,0.516s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Drop_down_bekal_kepada_Jabatan""))",Chrome 71.0.3578.98,Select Jabatan from the dropdown list,2019-02-14 10:41:29,2019-02-14 10:41:29,0.127s,PASSED
"setText(findTestObject(""Perolehan/Penyedia_RekodBaru/input_bekal_kepada_jabatan""), ""004000"")",Chrome 71.0.3578.98,Input 004000 to search,2019-02-14 10:41:29,2019-02-14 10:41:30,0.265s,PASSED
delay(2),Chrome 71.0.3578.98,Delay,2019-02-14 10:41:30,2019-02-14 10:41:32,2.002s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/select_jabatan_004000""))",Chrome 71.0.3578.98,Select Jabatan 004000,2019-02-14 10:41:32,2019-02-14 10:41:32,0.075s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Drop_down_master_PTJ""))",Chrome 71.0.3578.98,Click to select drop down value ,2019-02-14 10:41:32,2019-02-14 10:41:32,0.116s,PASSED
delay(2),Chrome 71.0.3578.98,Delay,2019-02-14 10:41:32,2019-02-14 10:41:34,2.001s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/select_master_PTJ""))",Chrome 71.0.3578.98,Select 00400101 - Pejabat Kewangan & Perbendaharaan (Pegawai Kewangan Negeri),2019-02-14 10:41:34,2019-02-14 10:41:34,0.077s,PASSED
delay(2),Chrome 71.0.3578.98,Delay,2019-02-14 10:41:34,2019-02-14 10:41:36,2.001s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_tambah_senarai_barang""))",Chrome 71.0.3578.98,Click on button Tambah Senarai Barang,2019-02-14 10:41:36,2019-02-14 10:41:36,0.075s,PASSED
delay(2),Chrome 71.0.3578.98,Delay,2019-02-14 10:41:36,2019-02-14 10:41:38,2.002s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Drop_down_senarai_barang""))",Chrome 71.0.3578.98,Click on drop down to select a value,2019-02-14 10:41:38,2019-02-14 10:41:38,0.095s,PASSED
delay(3),Chrome 71.0.3578.98,Delay,2019-02-14 10:41:38,2019-02-14 10:41:41,3.003s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Drop_down_Barang_1""))",Chrome 71.0.3578.98,Click on Senarai Brang item no 1,2019-02-14 10:41:41,2019-02-14 10:41:41,0.077s,PASSED
"setText(findTestObject(""Perolehan/Penyedia_RekodBaru/input_Kuantiti_senarai_barang""), ""5"")",Chrome 71.0.3578.98,Input kuantiti as 5,2019-02-14 10:41:41,2019-02-14 10:41:41,0.129s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_save_senarai_barang""))",Chrome 71.0.3578.98,Click on save icon to save senarai barang,2019-02-14 10:41:41,2019-02-14 10:41:41,0.090s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_simpan_maklumat_bekalan""))",Chrome 71.0.3578.98,Click on save icon to save maklumat bekalan,2019-02-14 10:41:41,2019-02-14 10:41:42,0.313s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/Tab_Pesanan_Tempatan""))",Chrome 71.0.3578.98,Go back to pesanan tempatan tab,2019-02-14 10:41:42,2019-02-14 10:41:42,0.167s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_Simpan_Rekod""))",Chrome 71.0.3578.98,Click on button Simpan to save the record,2019-02-14 10:41:42,2019-02-14 10:41:42,0.088s,PASSED
delay(10),Chrome 71.0.3578.98,Delay,2019-02-14 10:41:42,2019-02-14 10:41:52,10.002s,PASSED
takeScreenshot(),Chrome 71.0.3578.98,take screenshot,2019-02-14 10:41:52,2019-02-14 10:41:52,0.292s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_OK_Rekod_Berjaya_disimpan""))",Chrome 71.0.3578.98,Click OK to close the prompt,2019-02-14 10:41:52,2019-02-14 10:41:52,0.067s,PASSED
,,,,,,
Test Cases/Perolehan/002 Rekod Baru oleh Penyedia/002 Senarai Semak,Chrome 71.0.3578.98,,2019-02-14 10:41:52,2019-02-14 10:42:14,21.478s,PASSED
delay(5),Chrome 71.0.3578.98,,2019-02-14 10:41:52,2019-02-14 10:41:57,5.002s,PASSED
"click(findTestObject(""Perolehan/Senarai Semak/button_Senarai Semak""))",Chrome 71.0.3578.98,Click on button Senarai Semak,2019-02-14 10:41:57,2019-02-14 10:41:58,0.106s,PASSED
delay(5),Chrome 71.0.3578.98,,2019-02-14 10:41:58,2019-02-14 10:42:03,5.001s,PASSED
"check(findTestObject(""Perolehan/Senarai Semak/Senarai_semak_IC""))",Chrome 71.0.3578.98,Check on item from senarai semak list,2019-02-14 10:42:03,2019-02-14 10:42:03,0.085s,PASSED
"check(findTestObject(""Perolehan/Senarai Semak/Senarai_semak_Pesanan_Tempatan""))",Chrome 71.0.3578.98,Check on item from senarai semak list,2019-02-14 10:42:03,2019-02-14 10:42:03,0.096s,PASSED
"check(findTestObject(""Perolehan/Senarai Semak/Senarai_semak_Perihal_Perolehan""))",Chrome 71.0.3578.98,Check on item from senarai semak list,2019-02-14 10:42:03,2019-02-14 10:42:03,0.083s,PASSED
"click(findTestObject(""Perolehan/Senarai Semak/button_simpan_senarai_semak""))",Chrome 71.0.3578.98,Click on Simpan to save Senarai Semak,2019-02-14 10:42:03,2019-02-14 10:42:03,0.084s,PASSED
"click(findTestObject(""Perolehan/Senarai Semak/button_OK_Senarai_Semak_berjaya_disimpan""))",Chrome 71.0.3578.98,Click OK to close the prompt box,2019-02-14 10:42:03,2019-02-14 10:42:04,0.589s,PASSED
"click(findTestObject(""Perolehan/Senarai Semak/Senarai_semak_close_X""))",Chrome 71.0.3578.98,Click X button on top right to close the window,2019-02-14 10:42:04,2019-02-14 10:42:04,0.097s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_Simpan_Rekod""))",Chrome 71.0.3578.98,Click on button Simpan to save Senarai Semak update,2019-02-14 10:42:04,2019-02-14 10:42:04,0.074s,PASSED
delay(10),Chrome 71.0.3578.98,,2019-02-14 10:42:04,2019-02-14 10:42:14,10.001s,PASSED
"click(findTestObject(""Perolehan/Penyedia_RekodBaru/button_OK_Rekod_Berjaya_disimpan""))",Chrome 71.0.3578.98,Click OK button to close the prompt box,2019-02-14 10:42:14,2019-02-14 10:42:14,0.072s,PASSED
,,,,,,
Test Cases/Perolehan/002 Rekod Baru oleh Penyedia/003 Sah Simpan,Chrome 71.0.3578.98,,2019-02-14 10:42:14,2019-02-14 10:42:26,11.835s,PASSED
delay(5),Chrome 71.0.3578.98,,2019-02-14 10:42:14,2019-02-14 10:42:19,5.001s,PASSED
"click(findTestObject(""Perolehan/Sah_Simpan/button_Sah Simpan""))",Chrome 71.0.3578.98,Click on button Sah Simpan,2019-02-14 10:42:19,2019-02-14 10:42:19,0.076s,PASSED
"click(findTestObject(""Perolehan/Sah_Simpan/button_Ya_Sah_Simpan""))",Chrome 71.0.3578.98,Click Ya to confirm Sah Simpan,2019-02-14 10:42:19,2019-02-14 10:42:20,0.597s,PASSED
delay(5),Chrome 71.0.3578.98,,2019-02-14 10:42:20,2019-02-14 10:42:25,5.001s,PASSED
takeScreenshot(),Chrome 71.0.3578.98,Take screenshot of the Rekod ID,2019-02-14 10:42:25,2019-02-14 10:42:25,0.261s,PASSED
"click(findTestObject(""Perolehan/Sah_Simpan/button_OK_Sah_Simpan""))",Chrome 71.0.3578.98,Click OK to close the prompt box,2019-02-14 10:42:25,2019-02-14 10:42:25,0.066s,PASSED
closeBrowser(),Chrome 71.0.3578.98,,2019-02-14 10:42:25,2019-02-14 10:42:26,0.625s,PASSED
,,,,,,
Test Cases/Perolehan/003 Pengesahan Pesanan Tempatan/Pengesahan,Chrome 71.0.3578.98,,2019-02-14 10:42:26,2019-02-14 10:43:33,1m - 7.528s,PASSED
reusablefunctions.reusablefunctions.openbrowser(),Chrome 71.0.3578.98,Open browser,2019-02-14 10:42:26,2019-02-14 10:42:32,6.064s,PASSED
"reusablefunctions.reusablefunctions.Login(findTestData(""ispekstestdata"").getValue(1, 2), findTestData(""ispekstestdata"").getValue(2, 2))",Chrome 71.0.3578.98,Login into the system,2019-02-14 10:42:32,2019-02-14 10:42:44,11.639s,PASSED
reusablefunctions.reusablefunctions.PerananPengesahBN(),Chrome 71.0.3578.98,Change Peranan to Pengesah BN,2019-02-14 10:42:44,2019-02-14 10:43:17,32.935s,PASSED
"doubleClick(findTestObject(""Perolehan/Penyemak/Dashboard_To_Sah""))",Chrome 71.0.3578.98,Select Pesanan Tempatan - Jumlah untuk disahkan from Dashboard,2019-02-14 10:43:17,2019-02-14 10:43:17,0.477s,PASSED
delay(5),Chrome 71.0.3578.98,,2019-02-14 10:43:17,2019-02-14 10:43:22,5.001s,PASSED
"doubleClick(findTestObject(""Perolehan/Penyemak/Senarai_Tugas_Item_No_1""))",Chrome 71.0.3578.98,Select first row from the list of Senarai Tugas,2019-02-14 10:43:22,2019-02-14 10:43:22,0.092s,PASSED
delay(5),Chrome 71.0.3578.98,,2019-02-14 10:43:22,2019-02-14 10:43:27,5.002s,PASSED
mydate = new java.util.Date(),Chrome 71.0.3578.98,Get todays year and date,2019-02-14 10:43:27,2019-02-14 10:43:27,0.001s,PASSED
"formattedDate = mydate.format(""dd/MM/yyyy"")",Chrome 71.0.3578.98,Get todays date with format dd/MM/yyyy,2019-02-14 10:43:27,2019-02-14 10:43:27,0.000s,PASSED
"formattedYear = mydate.format(""yyyy"")",Chrome 71.0.3578.98,Get year with format yyyy,2019-02-14 10:43:27,2019-02-14 10:43:27,0.001s,PASSED
println(formattedDate),Chrome 71.0.3578.98,print date in format dd/mm/yy,2019-02-14 10:43:27,2019-02-14 10:43:27,0.000s,PASSED
println(formattedYear),Chrome 71.0.3578.98,print year in format yyyy,2019-02-14 10:43:27,2019-02-14 10:43:27,0.001s,PASSED
"TahunKewangan = getText(findTestObject(""Perolehan/Penyemak/Label_tahun_kewangan""))",Chrome 71.0.3578.98,Get Tahun Kewangan from screen,2019-02-14 10:43:27,2019-02-14 10:43:27,0.042s,PASSED
"verifyMatch(TahunKewangan, formattedYear, false)",Chrome 71.0.3578.98,verify tahun kewangan matches current year,2019-02-14 10:43:27,2019-02-14 10:43:27,0.000s,PASSED
"TarikhSemasa = getText(findTestObject(""Perolehan/Penyemak/Label_Tarikh_semasa""))",Chrome 71.0.3578.98,Get value of tarikh semasa,2019-02-14 10:43:27,2019-02-14 10:43:27,0.038s,PASSED
"verifyMatch(TarikhSemasa, formattedDate, false)",Chrome 71.0.3578.98,verify tarikh semasa matches system date,2019-02-14 10:43:27,2019-02-14 10:43:27,0.001s,PASSED
"jumlah = getText(findTestObject(""Perolehan/Penyemak/label_Jumlah_pesanan_tempatan""))",Chrome 71.0.3578.98,get jumlah pesanan tempatan value ,2019-02-14 10:43:27,2019-02-14 10:43:27,0.037s,PASSED
println(jumlah),Chrome 71.0.3578.98,print jumlah,2019-02-14 10:43:27,2019-02-14 10:43:27,0.000s,PASSED
"verifyMatch(jumlah, ""6.25"", false)",Chrome 71.0.3578.98,verify that jumlah pesanan tempatan is same as the record created by penyedia,2019-02-14 10:43:27,2019-02-14 10:43:27,0.000s,PASSED
"click(findTestObject(""Perolehan/Penyemak/button_sah""))",Chrome 71.0.3578.98,Click on Sah button to sah,2019-02-14 10:43:27,2019-02-14 10:43:27,0.098s,PASSED
"click(findTestObject(""Perolehan/Penyemak/Button_ya_sahkan""))",Chrome 71.0.3578.98,click on Ya to confirm sah,2019-02-14 10:43:27,2019-02-14 10:43:27,0.106s,PASSED
delay(5),Chrome 71.0.3578.98,Delay,2019-02-14 10:43:27,2019-02-14 10:43:32,5.001s,PASSED
"click(findTestObject(""Perolehan/Penyemak/button_OK_berjaya_disah""))",Chrome 71.0.3578.98,click on OK to close the prompt after Sah is complete,2019-02-14 10:43:32,2019-02-14 10:43:33,0.065s,PASSED
closeBrowser(),Chrome 71.0.3578.98,,2019-02-14 10:43:33,2019-02-14 10:43:33,0.623s,PASSED
,,,,,,
