Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0022 Sah_Simpan/button_OK_Sah_Simpan""), 60)",Chrome 72.0.3626.121,,2019-03-11 12:37:15,2019-03-11 12:37:15,0.040s,PASSED
takeScreenshot(),Chrome 72.0.3626.121,Take screenshot of the Rekod ID,2019-03-11 12:37:15,2019-03-11 12:37:15,0.223s,PASSED
"PTRekodberjayaID = getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0022 Sah_Simpan/RekodBerjayadiSahSimpan""))",Chrome 72.0.3626.121,Get the PTRekodberjayaID from popup,2019-03-11 12:37:15,2019-03-11 12:37:15,0.032s,PASSED
println(PTRekodberjayaID),Chrome 72.0.3626.121,print PTRekodberjayaID,2019-03-11 12:37:15,2019-03-11 12:37:15,0.001s,PASSED
PTRekodID = PTRekodberjayaID[(47..61)],Chrome 72.0.3626.121,Take only the PTRekodID value from the get text,2019-03-11 12:37:15,2019-03-11 12:37:15,0.001s,PASSED
println(PTRekodID),Chrome 72.0.3626.121,print the value,2019-03-11 12:37:15,2019-03-11 12:37:15,0.001s,PASSED
PesananTempatanRekodID = PTRekodID,Chrome 72.0.3626.121,set global variable value of PesananTempatanRekodID with variable PTRekodID,2019-03-11 12:37:15,2019-03-11 12:37:15,0.000s,PASSED
delay(3),Chrome 72.0.3626.121,,2019-03-11 12:37:15,2019-03-11 12:37:18,3.002s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0022 Sah_Simpan/button_OK_Sah_Simpan""))",Chrome 72.0.3626.121,Click OK to close the prompt box,2019-03-11 12:37:18,2019-03-11 12:37:18,0.051s,PASSED
closeBrowser(),Chrome 72.0.3626.121,,2019-03-11 12:37:18,2019-03-11 12:37:19,0.593s,PASSED
